"Categoria","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Pará","371360388.81906617","345661244.50918806","488793942.5429937","390347953.1037764","409692613.1819468","570984511.7488602","460800022.88834316","562406816.3304728","480997291.7546279","399527070.9386088","438735643.592919","563970287.2043018","525195439.96637326","608576583.8282247","653297314.7413914","523687283.1517514","500050764.85917467","425265223.96253306","431587721.2577786","305178123.4579136","263816142.73005325","229223085.06525838","238745127.42903483","275266825.3962799","260838678.34529525","297073765.34908694","358915895.15797746","296520277.6575735","334548164.83325016","422834068.2564558","410878073.3020445","538918537.2644329","439050427.7988199","312260528.9059793"
"Mato Grosso","299145398.1764236","308070390.52979916","412319370.1734384","395924854.0922477","546202292.562718","646279825.2059964","535880922.15760416","523770590.95205915","533169148.27895224","590494472.8555993","453125571.36694074","471683500.95231974","611615120.3254244","855284253.3758879","762821853.360859","589493006.6995733","364946741.07399094","272362867.65698934","292040983.0819918","175141873.90271524","173071532.86796302","222939529.4797767","197600019.36599892","250575952.35877666","225923582.3984453","248465171.09833968","212761358.19761658","220687740.62057945","231969553.6890503","278904083.3796229","243673344.16912997","264612181.8816111","336848300.06839675","298571092.75983113"
"Maranhão","155195859.97243583","143784970.80929595","203711610.30886257","164288184.87471113","152616759.41784972","143267937.3121743","139497598.0100718","128887065.41533421","189756452.07714325","124264484.6403252","153847847.338067","128728810.45353356","126047213.6735623","164667249.64629912","133753348.13305515","131997429.68565242","129652575.89574766","134014497.03667633","130671315.73492138","96849035.43370128","87310974.86020853","93907076.02882187","115968724.44143006","118902883.20531073","98316208.93006957","106302230.84583923","106634722.13898697","95589321.1732568","93019999.00200804","105652490.46481438","119382331.4324789","117197000.87619492","153841142.33336234","173423805.72165483"
"Minas Gerais","171891874.7191574","180326022.21079493","167609898.8274464","171171365.58859444","159031256.94902197","164711944.56599694","159340758.5853784","163445596.24534005","156803396.25224257","165187873.33056748","159817737.32551366","156305586.839465","163515971.34772146","167301742.40370828","170381652.50843292","172947359.73980796","169466448.81133482","171395024.75335884","171194933.69144025","159978380.21823394","165559211.94286287","167071156.936903","174059290.63480556","181230094.36433417","175856321.90967992","172766415.25856912","164322115.77846748","156978851.40636256","154615333.65854168","155728178.8349372","156907583.341498","166520812.04363894","165199757.31894073","169755224.1373726"
"São Paulo","118884392.75664908","125422972.9834367","122058032.80632293","125479416.03371274","137770312.5091752","140101735.43808955","138892307.38565448","140087300.40914634","140948536.30481207","145582428.25493592","152156078.00649157","150384214.14820063","148114068.6684459","146800254.33689168","146021891.99440938","145157570.72385743","144171923.48076034","151309190.18845114","151665278.12369463","146712177.29026815","154845952.01316452","163417563.05986983","166395446.93805563","170761369.94708097","166613131.54719907","158430567.48936328","149843632.97883388","153592900.7372422","147823955.591096","147384734.1584362","142427706.2126106","149888242.4192902","152431308.88459054","154776232.81666505"
"Bahia","109641990.14207718","112988088.96298604","111979366.79482138","101928340.48112625","100125796.26890472","103801824.58985229","96029188.99165016","89181555.02711222","86988046.2305207","97609569.31875396","93655266.51670544","91161760.66623032","83102044.25428203","84748306.33352494","104088325.01396386","93857893.34964857","88719774.75486091","86318363.79549345","101273333.97733799","95992646.53422397","87120287.10990629","90169363.84153607","99337308.46209757","102996272.34521155","92494813.28910123","85433893.24772629","84311342.00512448","78668624.15476108","86972207.11365575","92658441.55471933","100302355.98405273","112067043.71933931","120289305.56959239","134962851.35631758"
"Rondônia","70976554.29632598","116072965.70820855","145400208.27918404","145848993.99300045","185905370.80009374","239498272.54816845","222938052.1768677","159857465.7836557","148175422.24383464","180830835.36850357","160341657.43796915","168225052.54199904","206172854.36823764","292689689.09121555","242541760.35356238","231991686.20377052","158943481.1861388","127546365.28189333","94422489.64925754","62404191.41337457","59959920.16720119","95128694.02799125","81125660.2162324","89779575.47411989","91158231.31913021","118043561.57468162","131983987.03177555","125135806.47266087","114809319.10230362","149094524.57883665","129241934.22090799","152454908.5272387","154964539.72860318","99632560.32222188"
"Amazonas","21606709.009402085","23182069.334519956","33931750.52216309","33128191.801675994","34809614.40084319","37601807.02092478","43736281.80553235","60411580.212675825","74929965.87159583","46224229.5237804","44392783.215699226","36883258.00111553","49212026.23085338","77110985.25675566","66312347.85298964","73270193.26245187","70984030.62883371","52489278.508821316","45357162.5611882","46849313.77712411","58537702.16566311","43011745.61974986","44351366.50718324","54903569.85234918","55550696.04578637","78728484.64498511","109492504.75621742","80034579.95554182","75600432.03277722","126853526.2076088","117296267.17724314","186302370.3842942","205311118.3928149","92920157.31573524"
"Goiás","106924459.74802539","104696057.15844414","112468660.96818407","105610924.91023809","103228786.95738038","105930640.30941577","91085918.34568027","88816311.06187038","85697137.99226871","86953060.64075826","88661770.91141853","85129567.56392474","88369768.64222902","93237001.04593548","97447994.23550408","87316640.39609797","79876666.66367868","77582912.2489461","78300066.89494482","78059133.36780606","81279872.28531551","79777209.72844885","84951469.09240024","86265927.22177176","87231517.3258291","87424880.85823096","83628724.38317564","84387238.98482083","83654647.90696114","87382690.46974139","90726655.86524054","90019822.89279239","91769903.7415894","92831967.00270793"
"Tocantins","69300795.38282482","67487709.24482816","86088958.88361841","77780888.12323108","63666403.36572651","90412274.96837756","71482143.17849167","63849491.936114885","57737789.67188217","65038750.90093858","66027489.659185976","66316784.859653346","48916585.43142732","55738055.29021429","61917440.66253219","56947947.248624496","52503125.28671882","44219433.26622662","46772189.75061848","44483069.85807884","44872110.80833943","44885461.37868205","55314213.587015964","65699347.19761991","59116179.48717386","63567866.07087045","56644452.48272732","53437796.96086264","54706052.220899045","58412571.12682642","56669772.946212806","52967157.03872103","65002932.883404","88702881.56467251"
"Rio Grande do Sul","101755727.69957969","107833544.75767799","96144222.77443111","100918174.69830877","99094215.57591715","96856935.83465986","94537003.54748845","99771467.55350782","92289247.89565647","96279747.27117431","104366301.04200178","100092879.168128","97053349.80180377","111192948.73298569","107589636.7525062","95650214.01356956","95662750.77312468","89338642.88112152","101557048.33463594","98247902.42423907","102330150.26340386","106703069.22961737","105963730.15804654","117516467.80093548","104737940.41344777","104814774.60973594","100614960.80757475","100931956.55985941","98703890.4424839","102979807.49253574","97159594.95873146","114026899.72989792","95125934.5505861","88515544.66376573"
"Mato Grosso do Sul","150843672.15305737","147671473.38772032","149289445.7946679","134388502.6512711","125899559.45368604","133775671.30796467","118070873.50896226","98908147.82448521","97768316.4148608","95038707.71633598","96146004.77343169","93956739.57380462","95048995.88975386","113028629.60283875","101031387.39866675","90999457.24720035","85784389.3417899","73673589.48534924","74458628.58423772","70513222.59969905","72152909.70690279","68103567.6110279","69903183.30886544","72904933.43630342","72975237.07497579","72569047.3972728","71978140.07689397","71327805.95187014","69768939.59222779","71831365.191455","74616807.47626238","78816101.78642882","70305990.39539708","79207643.26045677"
"Paraná","79653841.14851493","75520661.20082101","69751626.25313005","71405792.02774951","75358154.41486157","76594856.48581077","74119843.80897179","78497175.80206782","71215923.67031886","77865589.88565661","77751504.36054555","74269814.23593207","73182403.42794779","79711635.08076134","71829999.92332953","68644087.9694134","68493432.40967335","70118154.69344608","71901554.12189144","67781709.7037526","70173142.04232864","70932934.68784693","73442340.3351431","77219731.45101744","77584027.0159317","79074017.45328651","76874054.93077153","75013085.56685519","73393502.34630615","76583822.4946895","75405274.08226061","79824468.76947415","74715814.67831388","77044898.74899754"
"Não Alocado","69070371.17406368","64996443.97378445","64400596.6255362","66322064.31958103","69326901.54661703","72743841.32559294","79975409.39686108","83067956.02166635","74460233.85297847","88611290.99898732","69245212.4341793","61968589.04979038","67397148.19360542","70188040.04702508","75681742.19850063","76343092.77676326","77562752.15419081","58291686.26424809","57670434.51231672","53362523.13474178","58704388.66324347","63153289.531591356","62419310.31650038","62949277.01099462","73601381.61367622","72829685.55441633","67802431.68560722","73425357.13524778","74671408.19478442","74906530.8621644","69783860.06704147","73744522.1165976","72000391.87404582","69961422.71495272"
"Rio de Janeiro","31348654.876618627","33720887.310431436","32677597.715232134","32974927.79711049","34528855.97638602","34006653.31526364","32831263.964475483","37756144.897990204","41570040.98328668","40371249.34633283","44859718.28055601","45024252.07991926","46115275.04295789","45619612.050622344","46166640.43136058","50018314.39492731","49224171.550690785","56921705.20025947","66325263.760129206","65176239.193411246","68560666.77161631","70079669.60891986","75962864.1671865","79649221.59707199","76486174.51845911","75986684.41587874","68378871.038811","70969635.13435611","67854042.2443973","68911950.70204616","66637194.117152065","74866918.08920923","66719762.877654016","68207188.50990328"
"Santa Catarina","41091220.74445974","42625082.398009524","38631907.66284974","39905155.63211297","36647213.573054366","36915018.84585631","37434740.09971233","43156983.49428415","34473777.25236188","41593949.39141043","43161582.03769022","43095756.639454655","42215694.09562634","45063083.442377955","43680233.66178747","42841603.234093964","45541852.74427284","43056731.72660041","43789335.82112098","43703015.7527196","45299731.91412495","42435981.40078057","45268204.471527554","49588122.29060644","48687922.56435053","47601908.311325036","47567964.55336247","48066115.492165744","47316054.63275421","49855478.45265375","45767467.890126884","51173243.09393228","49057046.12949845","46448897.825554565"
"Piauí","16493197.205587942","14629212.388387173","14617995.917981897","13579990.075490149","16117023.62142289","14760725.608723085","12641058.147667596","14094827.794232534","14749555.545441858","17807500.336451937","15352575.55750261","19496594.705121893","14640546.047611726","16572944.191229675","29382988.269366115","23279707.61732841","17550320.46911688","17911143.279982917","20473264.550461","16335663.881481659","26685965.376082063","18797688.566743143","37056500.08943464","28918363.14220388","27795271.819875572","25138634.746207032","17895174.748293377","19746447.029965986","19508262.97408903","28858827.700640835","33279252.002530504","29206966.259747017","42550145.54049877","36481179.36899054"
"Ceará","22536972.50414917","24695070.85067064","17779702.514448512","15467667.465187754","15891253.185785707","17284702.37979005","16421836.044992223","17915587.330686226","20500223.633740216","31340249.03007052","22695777.205136795","19941449.814746693","19174057.737424888","18344161.914715778","20122183.02909877","26390888.06591555","23603929.845816977","23443747.448856004","22783884.029310595","21396443.2647872","24943942.973534588","24046808.8252807","24666791.09755858","28734313.952089146","33414192.527247876","32122307.507984754","30444532.881744392","31808874.670014273","28991951.205059588","32527972.52261111","28755681.92824536","35114506.31979734","31469280.294899724","35363140.003391236"
"Acre","21308961.33082353","24258285.442065075","27365415.813679025","26856386.084022272","39732672.26939555","36510945.88518717","40696525.91817104","34975100.731649525","32819747.182431214","38236521.478113465","37932934.085776016","31647694.81551793","48772993.063425526","54572496.37341327","40282813.86555734","40444407.87108589","31526472.967413463","25845620.818597216","26276979.38679711","26394153.086990736","28110621.14654153","23278814.49024828","22605305.48905868","26905714.992195975","28995881.645117607","31383914.81297627","27922279.35916194","31309979.825770732","34754042.8644408","60929334.7563185","53933078.575428426","65622205.597804174","74012850.03375398","29615770.901290406"
"Espírito Santo","21196011.15950024","23271168.976607572","20044502.69560466","20069282.382461466","22876133.051162433","23845962.674357995","19070610.827781357","21723468.98399994","24410945.429343306","19223498.249895193","24453337.28486385","19604488.164108597","20926809.52759273","23338018.199413463","19084663.88716426","18568918.93998621","19701738.844961293","25808194.88066482","23818104.46855134","24712771.79364225","28639714.048798405","30951856.904069908","31692487.971824244","34305865.823283754","34523346.73197899","35107749.258349165","33881927.256078325","33118402.770128854","31841472.741514646","30152089.107675135","30320720.06090762","33070582.526092924","31014781.536684796","29566932.231589705"
"Roraima","9233110.706347257","11390818.508529456","17098568.25480974","19346270.994428705","15708042.795125896","17071720.949998867","20054126.76360535","18324836.756126303","23050888.66427297","26330585.502631795","25444663.22729334","29578641.56284378","24651446.765100043","26744834.449736044","24162160.017892003","24035493.494614244","20780790.583030157","22294295.589803744","26264429.885607146","14010001.275786249","11866202.54833084","10590644.788025886","13033552.531398872","22774398.411186036","26245525.65459474","31955252.397917546","28755725.343996447","22795787.98046401","25182531.155836973","37867353.20552919","28126537.05221743","37726039.92737432","28133594.861717395","28627986.022511743"
"Pernambuco","17695220.40225799","19671045.073557988","18261025.27277668","15066769.990623709","13654377.508074582","15596784.949742142","16624294.584696399","15598154.679262225","14815541.297429763","15692694.806496274","15192688.677526504","15124845.804592099","15670468.484745506","15646603.026266938","16542134.67837483","17408452.040077873","18111170.214767866","19176714.496372573","18175465.548954647","19009407.91223692","21843239.726693753","23349092.976685576","23089137.40792061","22837801.57704516","24992778.020428643","24400260.93254143","23217020.294038102","23040442.181939267","23355466.200479284","24401617.435708128","23115531.058845736","28887554.508190647","26134179.228611782","26611322.086775333"
"Paraíba","8948465.58627909","8851452.550466316","9122437.402790666","7116915.211391413","9240047.398352407","9752759.404398192","9987658.473007545","8973391.197651846","8352433.0490842145","8519206.487641385","8911359.75352285","8457240.92533415","8566200.12363996","7642490.225419879","8500014.339999562","8248333.271842221","8596459.182632335","9357093.529149028","9460963.771904051","8764581.50377765","10141541.272459462","10349492.186004523","9996425.399741098","10651626.68825138","12680618.607145933","13317037.460555928","13614014.420919346","14300820.9117987","14683697.23479859","14414880.080018979","13944376.00775168","14466972.45947704","13331963.717467897","15476573.95553324"
"Rio Grande do Norte","7638368.584939191","7002413.564779662","6152164.322166094","5266447.717866887","7000464.12609908","8919383.247263694","7252051.382017372","7727736.825971099","9584946.317182159","9525357.47718796","8744978.5322246","7462188.819911875","8180527.978496477","7688761.341214719","8891416.935815625","8868473.38929151","9006523.750882152","8470614.237430386","9305327.830571365","8700155.179411214","11055310.98842889","10531459.856252462","10706009.113171807","12236395.555744931","13427552.798110025","12086288.04698705","10505100.942029353","10879709.125991032","10427894.61501437","10520492.128617346","12040496.184499642","12809814.614933766","12145694.641515004","13215018.982496202"
"Alagoas","7993896.473224205","9682129.008076543","7942601.34411484","6654202.036262938","6293927.971463001","7027143.797658183","6929801.199579963","7341120.98470289","7223930.330360004","6961667.375534986","6243199.383212759","6816199.966660481","6423496.757505599","6401866.397181401","6286507.056859797","6369346.406209422","6482842.839555724","7781294.539184935","6744390.368901899","6971497.232141186","8453119.611956337","8810549.072193861","8488083.270067455","8493127.961314432","8598414.246894466","8561234.469237193","8485819.979261182","9074095.964912504","7998005.942357924","8191827.253204289","8635575.037299357","9517384.757091459","9291422.57242207","10508940.506028544"
"Sergipe","6662553.741628634","7179460.047033861","7407405.310348332","6778529.901714606","6736955.580565048","6074324.280418638","5727994.200332189","6396538.651240131","6441741.360245786","6646338.215085624","6147145.13965209","5789804.792946143","5850476.595800368","6025673.68424151","6141980.421704538","6548271.887909802","6792736.869265614","7464643.30450817","7899211.039540034","8261133.07079803","8355486.36792736","8574203.066505512","8633295.934783503","9061731.86584359","8882888.355474858","8857927.094288561","8699014.708541946","8213924.5872754995","8440940.436811488","8215057.786009492","8201602.743780416","10437318.004635151","8168576.277097089","9628774.674436588"
"Distrito Federal","3035021.5858759284","3205310.854406643","2945904.028918446","2984192.0798244877","3246562.4257682865","3279126.256281499","3564121.6290177964","3956244.4201978967","4880014.585192338","4783475.802720532","5159520.113398109","5234778.944236565","5318069.793274097","5159979.75129468","5475240.438554969","5428789.737660328","5381673.187549988","5678007.831345214","5740211.439793736","5914045.16268586","6631357.774559229","7215068.936636336","7609741.601389112","7882763.199581262","8636682.22406498","8834661.593876693","8046813.88970858","7857851.796545397","7155918.539988806","7157496.272482136","6478377.757763425","7215262.242987571","7210608.473460882","7274556.750461329"
"Amapá","3450555.3839118686","1581341.8111878163","6574879.523849934","2805204.496337817","4828273.603576871","4232434.2321915375","3932957.4491733275","2389819.714392152","4355531.222707897","3245226.3918151185","3827013.753677398","3183759.719738121","4548411.576499969","3005753.5515127727","3607639.9376535947","3067738.9136022897","3161695.913556805","3321903.4603593806","4026452.140438001","4304161.721305871","3705752.691345386","3637065.5858020745","4228806.597067775","3950591.6286485847","4523349.356828888","3958983.0880265646","7614345.034755352","3732565.575697311","3271708.4964760877","3652935.022779369","2770261.5001513595","2578993.683228211","10929418.01544644","6021088.352643807"