Regiao,Ano,co2,frota,rebanho,internacoes,venda_comb,desmat_area,temp_media,chuva_media,pib_pc,area_destinada_colheita,area_colhida,consumo_energia_industrial
Norte,2003,1118438397.8410723,10936866.0,33929590.0,18438,5940892.1416526,2054646.212837431,26.578518796053455,1395.9500000000003,5804.886808971639,2559701,2513956,
Norte,2004,1092121477.4315786,12438171.0,39787138.0,18449,6551163.577978009,2085201.0292719807,26.406339839612645,1368.2333333333333,6752.202023615271,2773227,2742700,10868596.0
Norte,2005,953444750.1459006,16693994.0,41489002.0,17529,6820556.24435865,1791060.3193805995,26.885198832650413,1454.6666666666667,7247.039747442454,3033064,2985427,11221324.0
Norte,2006,837950361.4248663,18794419.0,41060384.0,18439,7225569.80946515,1561976.4512286894,27.06499973329066,1731.5777777777776,8079.560455713954,2861710,2809351,11845143.0
Norte,2007,700982120.8882346,21284488.0,37865772.0,21031,8073965.315451988,1294435.0306810504,26.529106217121605,1367.0083333333332,9275.041380416375,2765128,2723684,12437209.0
Norte,2008,674707424.6316849,24298898.0,39119455.0,122844,8492087.058562757,1270819.437791951,26.38884534293336,1059.5024269005846,10346.693710086223,2793420,2749383,12793280.0
Norte,2009,503623014.5905739,27675440.0,40437159.0,143050,9222783.385907149,922579.6484946436,26.295894599489746,1935.2316666666666,10821.253808260648,2699320,2661981,12369967.0
Norte,2010,470868452.2574748,31450642.0,42100695.0,137427,10314673.86135849,839709.9004665236,26.689294824465446,1449.6459732664994,13040.472525281237,2744661,2681045,13264499.0
Norte,2011,449755510.95575786,35643384.0,43238310.0,137131,10045247.53686146,823532.5254631278,26.141166966760125,1576.5800340136054,14975.155232607241,2897803,2758133,14225763.0
Norte,2012,459404032.3569918,39923486.0,43815346.0,125205,10811819.669506801,908322.8313272574,26.15843592838463,1610.9478260869564,15849.281177427913,2873068,2810656,14274809.0
Norte,2013,539280022.9523995,44232726.0,44705617.0,127815,11000257.377319729,1160067.6947238236,26.210492365104148,1706.1238785369221,17188.778398416343,2972418,2931294,14176522.0
Norte,2014,526428541.85392684,48428295.0,45826142.0,117762,11493601.335402299,1096426.2407802255,26.17390316915541,1457.1873360938578,17847.13866002414,3232726,3203976,14830220.0
Norte,2015,624711827.9385444,52383858.0,47175989.0,103841,11101495.190005928,1271664.7036470056,26.685760332158758,1037.0250566893424,18353.745946379702,3627845,3608854,14885816.0
Norte,2016,721329189.1666116,55360929.0,47983190.0,93942,10351606.341123,1330950.6571709306,26.788219219948044,1517.3736507936508,19048.239164012248,3759487,3697561,15040844.0
Norte,2017,612966794.4285709,57766923.0,48508063.0,103713,10577896.667254,1072338.2338435906,26.393127952523727,1414.8400000000001,20514.73583085024,4029599,4016030,15204158.0
Norte,2018,642872250.7059838,60338501.0,48900788.0,102696,10397543.460655,1103987.6400746407,26.12265666911261,1403.55860581189,21313.933173247726,4043178,4031375,13211871.0
Norte,2019,859644313.1543547,63226715.0,49682199.0,104451,10965381.519013,1619841.7105981924,26.360421924390742,1746.2190242888325,22810.738057820046,4312330,4287907,13418475.0
Nordeste,2003,327738056.760094,42046690.0,24992158.0,83962,12056218.860699309,1164521.3104278378,25.332093815866184,1015.2347222222222,4426.210313979943,11974671,11319267,
Nordeste,2004,333708897.87823826,46060454.0,25966460.0,76841,12985614.42150287,1388781.0086508966,25.238674923714772,1300.7904761904763,4991.945539716254,12603737,11969992,25507973.0
Nordeste,2005,322968795.71387583,59646515.0,26969286.0,71626,13158848.81581967,1197600.2373308293,25.516703683694498,979.5194444444444,5543.93456914156,12589083,12167035,26308674.0
Nordeste,2006,308516333.82264614,65430724.0,27881219.0,63070,13754009.45892451,1143359.1775680843,25.22762654622396,710.7765432098765,6160.707679843954,12853423,12294145,27146401.0
Nordeste,2007,313938111.66765374,72770260.0,28711240.0,66768,14678021.7174424,1122168.815444818,25.604166162798798,394.4452421652422,6876.788394358577,12858841,12375439,28877916.0
Nordeste,2008,326787156.851903,81946745.0,28851880.0,382162,16525568.073058609,1151276.5384153847,25.333333652251998,719.3005741480741,7649.525363033586,13281366,12661388,29602549.0
Nordeste,2009,282280564.0125591,92449591.0,28289850.0,432291,16879068.738304865,1044153.737737628,25.63991225460285,1250.237682379349,8432.457729599888,13174841,12665814,27488528.0
Nordeste,2010,285909868.2871973,105100704.0,28762119.0,396153,18766503.45767269,973463.4859561716,25.965940365730333,837.9496825396826,9849.051837346755,12431859,11954526,29587859.0
Nordeste,2011,288535734.42002374,119660992.0,29585933.0,400122,20012471.02891669,1007988.3551351618,25.321901702670562,1035.8618539404065,10904.532087913576,13319788,12830976,28739878.0
Nordeste,2012,337942275.21620536,134246050.0,28244899.0,341468,22272428.44282275,1297456.5095700922,25.947740343175813,575.5284363686995,12117.956246414358,11985080,10643371,28902272.0
Nordeste,2013,342832516.2930148,148491499.0,28958676.0,343129,24285360.635294713,1264901.9267000437,26.09940276236572,819.3679692286271,12985.529033591063,11448321,10745108,28761270.0
Nordeste,2014,320602738.59434813,162112857.0,29350651.0,326744,27025268.185775,1071194.0826720763,25.68263990570424,802.1382191590086,14329.127685166257,12501736,11881156,27096183.0
Nordeste,2015,316219814.3513675,174418766.0,29092184.0,324234,25988723.69026573,1074586.0606574647,26.401480188551876,646.0181230854915,15003.309597674557,12249884,11552189,23930460.0
Nordeste,2016,303806742.11893916,184582779.0,28393671.0,278167,23907188.140828,947368.9104284543,26.444316923681516,608.8355179313016,15784.012709081411,11419435,10467273,22759558.0
Nordeste,2017,291322259.79991513,192709364.0,27791097.0,307312,24301501.245718002,931689.0390448606,26.007076973368264,715.5009395976115,16652.56741586285,11336911,10742821,22448048.0
Nordeste,2018,293398424.72427404,200850401.0,27837112.0,305175,23709718.797289,996662.9952635668,25.869296174970764,671.1081334243099,17702.847452789498,11277738,10786520,22405125.0
Nordeste,2019,325441606.92634386,209684215.0,28596654.0,313129,23745630.683589,1201528.1027059688,26.220977278434443,731.89540931727,18358.780619307392,11049599,10680679,22046459.0
Centro-Oeste,2003,1066709863.7759569,28019779.0,69888635.0,18068,8564014.9612533,2266259.6372885723,23.975583932958383,1027.2738095238096,12184.406093915346,12953551,12940905,
Centro-Oeste,2004,966776475.4335848,30756938.0,71168853.0,19169,9204958.251383899,1903360.312306636,24.245074938921253,1243.317857142857,13699.245630089317,15426320,15349152,5140116.0
Centro-Oeste,2005,773237894.080532,39804784.0,71984504.0,18549,8780964.112737201,1442270.7978872554,24.349682153281723,1136.2714285714285,14406.22686611554,16622985,16428890,5343158.0
Centro-Oeste,2006,535989470.2670095,43078821.0,70535922.0,18890,8664567.953965237,981040.9116844713,24.377781237773576,939.0010416666667,15328.731160290194,15274892,15231406,5386731.0
Centro-Oeste,2007,429297377.22262985,47245229.0,68088112.0,18486,9471368.175008532,747724.402690375,24.396341953223963,954.0472222222222,17614.76165442036,15170033,15153903,5697189.0
Centro-Oeste,2008,450539890.000968,52812500.0,68929795.0,124005,10612468.782525405,799807.2722770814,23.955438010897947,1115.2519886363636,20308.121925539617,16517617,16435788,6197896.0
Centro-Oeste,2009,329628275.0329062,58519404.0,70659695.0,135105,10936975.201337028,526168.3683229123,24.047263045321873,1394.9119648093842,22266.448617421105,16602185,16423460,6443307.0
Centro-Oeste,2010,333135672.63474053,64366919.0,72559996.0,122975,11850815.630428461,500194.9942612126,24.148860266180897,1069.3606916407869,25253.18330630396,17312596,17305581,6544523.0
Centro-Oeste,2011,378035375.7558898,70846845.0,72662219.0,114827,12512253.03320699,586229.927450903,23.845393903171864,1298.8186233766235,28092.347169679015,18497595,18424104,7607356.0
Centro-Oeste,2012,360064413.36865366,77140623.0,72385029.0,106012,13811202.69371127,600138.7368004208,24.16756364242653,1228.7806178026767,30819.435584279243,20555251,20552346,8544373.0
Centro-Oeste,2013,417629576.2164331,83521210.0,71124329.0,109437,15096846.09760776,713393.3262483426,23.89052225769197,1437.8330500381971,32389.570207889774,22874728,22846477,9474782.0
Centro-Oeste,2014,394767019.0233152,89569383.0,71234141.0,100545,15879603.279331999,633486.2785886044,24.15443238347142,1214.5869397759104,35653.48209206234,24481495,24418293,9534567.0
Centro-Oeste,2015,417293760.94772017,94676600.0,72705736.0,96380,15684865.87609426,660574.6989788634,24.651929934678684,1137.8454481792717,37542.90166798412,25179522,25131430,8874908.0
Centro-Oeste,2016,376415036.54739475,98428780.0,75112421.0,91107,14808262.24376,578494.4474549012,24.219180767806904,1058.5819582378406,40423.51772322078,26008659,25412209,8991856.0
Centro-Oeste,2017,384260637.3538158,101782979.0,74128217.0,91600,14935199.79657,565622.4248524654,24.304008216773845,1118.4073015873016,41566.940531024535,27503335,27463325,9078253.0
Centro-Oeste,2018,392549059.72822803,105666105.0,73838407.0,88419,15143546.35199,557396.0583979189,23.740367247301624,1263.3308974358974,43200.042909926655,27516704,27492465,9425046.0
Centro-Oeste,2019,445275635.31330144,110083949.0,73970616.0,95390,15779818.46083,730991.0331383911,24.672043102276284,1120.9593356643356,44876.24434630976,29277085,29250836,9651268.0
Sudeste,2003,383059626.9906358,191885756.0,38711076.0,93417,41186135.880424,404739.35504216317,22.168921890766086,858.7233333333334,12713.26606420101,11750700,11708001,
Sudeste,2004,381654848.82136714,203919238.0,39379011.0,96290,42802935.319863,422135.9389048888,22.132840447234827,799.8444444444444,14291.048591196779,12355967,12245806,89750008.0
Sudeste,2005,386692163.7985789,257969664.0,38943898.0,98058,43335739.176019,349979.2537734256,21.83909554796124,1233.7293650793652,15907.046919182643,12522930,12511061,91617392.0
Sudeste,2006,382564282.68774724,275382418.0,39208512.0,100719,44443555.488363,336178.3113031858,21.614810791716344,641.2988461538462,17475.76308058916,12574587,12415172,92896387.0
Sudeste,2007,405434115.0227343,297275081.0,38586629.0,104620,48327701.014119074,320130.90279797994,21.870645462805427,909.0308452380953,20037.217723368587,12388192,12354890,99976047.0
Sudeste,2008,413003580.04381543,324791407.0,37820094.0,473921,51837760.06269601,313633.1670543093,21.44261619953159,1388.4696231211317,22091.84667656562,13273224,13220309,98515188.0
Sudeste,2009,396579568.4955556,350939025.0,38016674.0,510155,52911006.14829992,302442.3358030455,22.028014244171313,1475.1816622458002,23177.36176747664,13369324,13123958,88533748.0
Sudeste,2010,417605544.7764421,378343816.0,38251950.0,495035,56412762.693746865,291692.83567534795,21.807788234840064,1278.029697327044,27142.336525205348,13566509,13342852,100505727.0
Sudeste,2011,431520246.5097626,408011158.0,39335644.0,483992,58231668.76043236,302584.098096399,21.337553840780046,1348.7754399979713,30324.45585425143,13770951,13689879,102380586.0
Sudeste,2012,448110089.7118719,437436505.0,39206257.0,466619,60140693.2409442,331942.08956342755,21.8598859537335,1212.7382131123059,33016.85016318186,13938086,13813762,100787152.0
Sudeste,2013,465946551.7317709,465218154.0,39341429.0,461334,62882672.83675995,352140.9919514279,21.533234245914,1429.385715352449,34910.599752962204,14287231,14152469,100236879.0
Sudeste,2014,453478974.7073171,491308230.0,38530737.0,444150,65156030.379819006,326260.9407730773,21.998378787993115,910.7087495927012,37298.56634922733,14628759,14517388,95449174.0
Sudeste,2015,442291416.4221604,513709202.0,38812076.0,440885,64163339.60088047,299859.73030208156,22.559432999635572,1044.9579717101894,37771.51292093306,14707236,14552639,90741755.0
Sudeste,2016,416426547.0521906,530969458.0,39123700.0,434685,61677674.86358,264420.6157203125,22.20137598355957,1158.982297979798,38598.322713355556,14905786,14735142,88006388.0
Sudeste,2017,414659790.04808974,547138775.0,37550079.0,431019,61200799.90679,253767.43996656506,21.99352532353411,998.5148340238607,40047.7771767189,14821058,14758505,88727968.0
Sudeste,2018,402134804.2355496,565172985.0,37111436.0,434008,61889811.99598,237860.25057742925,22.01009153284481,1277.1366315701043,42426.56827390977,14683115,14629281,92270353.0
Sudeste,2019,402176952.8030947,585634928.0,37047182.0,433911,64058265.42121,259878.25262979136,22.585149834834365,1193.0639781859932,44329.75706245476,15170061,15074707,89389361.0
Sul,2003,235967667.25612497,73833527.0,28030117.0,45137,15987101.33525,492350.0409809146,18.732559952313267,762.9333333333334,11158.560025497156,19222360,19177720,
Sul,2004,223099870.3376232,80292794.0,28211275.0,43894,16875130.171409998,467628.761158447,19.478805020328796,871.02,12324.195319139819,19877715,19691073,25061975.0
Sul,2005,207135905.21707693,103167239.0,27770006.0,43937,16669114.47811,359845.3683994325,18.575694107312113,1017.7733333333334,12804.28533318003,19551251,18553923,25174603.0
Sul,2006,209698035.92707086,110608973.0,27200207.0,44979,16548174.56563,332009.79764214467,19.478416165453204,614.3513888888889,13780.667222744703,18999297,18599402,25905716.0
Sul,2007,202513529.30116802,119055779.0,26500261.0,46356,17234658.53567487,307029.9959020568,18.900082036316473,1150.1507692307694,16344.308546185206,19156536,19058537,27380413.0
Sul,2008,217247938.27764836,129375688.0,27585507.0,283774,18504705.40918054,365247.3094449455,18.28982058790822,1338.3256854256854,18088.27827944902,19662177,19549683,28725145.0
Sul,2009,209732627.8807113,139529334.0,27904576.0,314352,18853020.30755827,308443.6836910156,18.705347111561803,1771.871128802398,19124.673895616183,19875924,19702070,26963112.0
Sul,2010,217803024.21985745,149987406.0,27866349.0,300915,20607068.78540782,388980.709363836,18.527300683334254,1548.0555555555557,22646.872548212825,19318966,19266599,29575699.0
Sul,2011,220071985.31824487,161458731.0,27993205.0,283905,21432162.48223144,365334.542591205,18.3527824294033,1608.7122981366458,25260.723116887635,19671886,19569004,30621965.0
Sul,2012,224674274.96471718,173211968.0,27627551.0,276062,22652534.31305793,371723.28870020056,19.23746547269338,1355.6740853897375,27585.882951847016,19870018,19557008,30916233.0
Sul,2013,244324321.54255936,184971184.0,27634241.0,274722,24066770.477430202,414447.777762572,18.390850443189542,1605.1074904652935,30569.988625966078,20857716,20619031,32334567.0
Sul,2014,231009889.99373,196273213.0,27424461.0,258734,25028294.408838,322121.1340281679,19.499647479759098,1653.68341633559,32687.14693459755,21386148,21350988,32569025.0
Sul,2015,231490700.37434748,205519639.0,27434523.0,252296,24878101.58800384,333827.05104789993,19.35286794096625,1768.5406673754499,34486.10498251323,21186782,21142453,31287785.0
Sul,2016,225056980.29170874,212035188.0,27577786.0,259940,24696922.21649,272822.4704793334,18.487103637720512,1413.715628815629,36255.65851604092,21243901,21147577,31211359.0
Sul,2017,224011157.61888033,218070620.0,27026122.0,248804,25075094.35447,317185.8706055541,19.31331275807118,1665.293450993451,37849.21992910897,21299307,21218795,32571509.0
Sul,2018,219413447.42154425,225166190.0,26121702.0,247514,25016006.37453,315879.6000226499,18.86808352650672,1422.5435246923619,40181.119150334176,21065460,20959334,33134205.0
Sul,2019,229419108.439879,233161273.0,25393333.0,244069,25586118.94213,421939.1093233886,19.39690390732912,1454.9852952602953,42437.475020508726,21400782,21315889,33573651.0
