Estado,Ano,consumo_energia_industrial
AC,2004,24098.941
AC,2005,25560.691
AC,2006,26255.905000000002
AC,2007,30371.0
AC,2008,32480.0
AC,2009,33012.0
AC,2010,35797.0
AC,2011,37939.0
AC,2012,43825.0
AC,2013,37296.0
AC,2014,36908.0
AC,2015,39087.0
AC,2016,39560.0
AC,2017,38419.0
AC,2018,35453.6
AC,2019,37322.636999999995
AC,2020,40909.286
AC,2021,44530.272999999994
AC,2022,47905.835
AC,2023,47034.168000000005
AL,2004,1841966.0
AL,2005,1892728.8220000002
AL,2006,1865882.106
AL,2007,1927325.0
AL,2008,1985292.0
AL,2009,1777849.0
AL,2010,1895848.0
AL,2011,1627283.0
AL,2012,1945027.0
AL,2013,2072949.0
AL,2014,2127647.0
AL,2015,2055743.0
AL,2016,2041443.0
AL,2017,1970954.0
AL,2018,1667385.215
AL,2019,1019567.299
AL,2020,728269.2250000001
AL,2021,1293936.7719999999
AL,2022,1537221.573
AL,2023,1730015.772
AM,2004,1323256.379
AM,2005,1413683.446
AM,2006,1533970.6510000003
AM,2007,1584036.0
AM,2008,1663361.0
AM,2009,1480710.0
AM,2010,1651843.0
AM,2011,1775360.0
AM,2012,1816286.0
AM,2013,1783888.0
AM,2014,1786929.0
AM,2015,1670261.0
AM,2016,1551799.0
AM,2017,1594564.0
AM,2018,1642697.1860000002
AM,2019,1653878.0
AM,2020,1661406.901
AM,2021,1826236.5140000002
AM,2022,1945213.0
AM,2023,2024316.0
AP,2004,23236.0
AP,2005,32421.282
AP,2006,48121.78
AP,2007,50938.0
AP,2008,53002.0
AP,2009,37809.0
AP,2010,34637.0
AP,2011,34702.0
AP,2012,36580.0
AP,2013,38007.0
AP,2014,39221.0
AP,2015,37372.0
AP,2016,47403.0
AP,2017,61741.0
AP,2018,87699.916
AP,2019,106093.0
AP,2020,106653.16700000002
AP,2021,109250.611
AP,2022,103092.57400000001
AP,2023,42435.496
BA,2004,9485278.227
BA,2005,9639908.942
BA,2006,9587888.208
BA,2007,10256728.0
BA,2008,10769582.0
BA,2009,9472812.0
BA,2010,10334244.0
BA,2011,9334121.0
BA,2012,9602149.0
BA,2013,9902533.0
BA,2014,10683989.0
BA,2015,9450773.175
BA,2016,8628020.235
BA,2017,8964530.919000002
BA,2018,9281484.498
BA,2019,9237346.946
BA,2020,9172165.451
BA,2021,9454169.801
BA,2022,9605372.518
BA,2023,9619949.117
CE,2004,1863272.455
CE,2005,1949812.3869999999
CE,2006,1930622.3080000004
CE,2007,2034013.0
CE,2008,2047273.0
CE,2009,2072258.0
CE,2010,2223896.0
CE,2011,2313300.0
CE,2012,2383024.0
CE,2013,2498317.0
CE,2014,2459488.0
CE,2015,2476027.0
CE,2016,2763097.0
CE,2017,2447663.2939999998
CE,2018,2390617.161
CE,2019,2582378.892
CE,2020,2390617.1640000003
CE,2021,2770974.512
CE,2022,2755913.6330000004
CE,2023,2805105.041
DF,2004,413123.768
DF,2005,431544.461
DF,2006,458108.418
DF,2007,498172.0
DF,2008,549683.0
DF,2009,580316.0
DF,2010,634350.0
DF,2011,675370.0
DF,2012,732834.0
DF,2013,783957.0
DF,2014,804834.0
DF,2015,733048.0
DF,2016,613241.0
DF,2017,526776.0
DF,2018,512234.859
DF,2019,522325.0
DF,2020,592471.0
DF,2021,635990.0
DF,2022,618928.0
DF,2023,590185.0
ES,2004,3948297.9740000004
ES,2005,4179524.119
ES,2006,4358751.363
ES,2007,4450743.0
ES,2008,4368452.0
ES,2009,3539186.0
ES,2010,4693683.0
ES,2011,4961461.0
ES,2012,4899050.0
ES,2013,4995217.0
ES,2014,5118085.0
ES,2015,4900719.0
ES,2016,3830181.0
ES,2017,3891372.0
ES,2018,4143898.0
ES,2019,4007130.2200000007
ES,2020,3773783.801
ES,2021,4125179.934000001
ES,2022,4044776.611
ES,2023,4368022.234
GO,2004,2726024.6879999996
GO,2005,2859429.4439999997
GO,2006,2869581.513
GO,2007,2861412.0
GO,2008,3084438.0
GO,2009,3279931.8000000003
GO,2010,3281451.0
GO,2011,4029144.0
GO,2012,4665310.0
GO,2013,5156287.179
GO,2014,5270892.102999999
GO,2015,4939174.529999999
GO,2016,5383293.2
GO,2017,5409447.380000001
GO,2018,5574649.199999999
GO,2019,5604513.001999999
GO,2020,5799028.934
GO,2021,5908728.885000001
GO,2022,6032719.116
GO,2023,6161975.658
MA,2004,6745130.393999999
MA,2005,6869387.496
MA,2006,7616225.086
MA,2007,7951563.0
MA,2008,8038281.396000001
MA,2009,7598496.0
MA,2010,7882472.0
MA,2011,8111262.0
MA,2012,7372669.01
MA,2013,6190444.0
MA,2014,3500867.0
MA,2015,1593478.0
MA,2016,1114852.0
MA,2017,1150900.0
MA,2018,1296830.9880000001
MA,2019,1548462.9430000002
MA,2020,1592658.7260000003
MA,2021,1697160.9650000003
MA,2022,2828683.994
MA,2023,5894951.161
MG,2004,29883949.043
MG,2005,30106627.952999998
MG,2006,29367495.377
MG,2007,32610430.0
MG,2008,30670488.0
MG,2009,26264375.0
MG,2010,31515027.0
MG,2011,32492120.0
MG,2012,31186425.0
MG,2013,30404085.0
MG,2014,29268148.0
MG,2015,28150055.094
MG,2016,29283535.0
MG,2017,29142398.82
MG,2018,30999108.950999998
MG,2019,29760306.745999996
MG,2020,30022657.889000002
MG,2021,32993783.600999996
MG,2022,33462066.712000005
MG,2023,34219856.754
MS,2004,866091.351
MS,2005,890115.979
MS,2006,880239.141
MS,2007,947406.0
MS,2008,1041540.0
MS,2009,969974.0
MS,2010,997740.0
MS,2011,1053510.0
MS,2012,1152727.0
MS,2013,1346070.0
MS,2014,1236451.0
MS,2015,1154696.0
MS,2016,1083027.0
MS,2017,1144361.0
MS,2018,1251544.046
MS,2019,1351538.254
MS,2020,1455218.8260000001
MS,2021,1545146.21
MS,2022,1570462.926
MS,2023,1624239.715
MT,2004,1134875.6970000002
MT,2005,1162068.211
MT,2006,1178801.768
MT,2007,1390199.0
MT,2008,1522235.0
MT,2009,1613085.0
MT,2010,1630982.0
MT,2011,1849332.0
MT,2012,1993502.0
MT,2013,2188468.0
MT,2014,2222390.0
MT,2015,2047989.0
MT,2016,1912295.0
MT,2017,1997669.0
MT,2018,2086617.4810000001
MT,2019,2172891.782
MT,2020,2284522.362
MT,2021,2286669.152
MT,2022,2393044.3489999995
MT,2023,2459425.832
PA,2004,9147098.528
PA,2005,9390172.033
PA,2006,9886671.615
PA,2007,10360895.0
PA,2008,10587526.0
PA,2009,10328045.0
PA,2010,10925228.0
PA,2011,11697322.0
PA,2012,11553793.0
PA,2013,11425188.0
PA,2014,12085275.0
PA,2015,12349177.357
PA,2016,12671931.6
PA,2017,12765877.0
PA,2018,10622283.298999999
PA,2019,10818625.102
PA,2020,11944002.908999998
PA,2021,12969276.958
PA,2022,13071569.783000002
PA,2023,13919072.659
PB,2004,1019872.3600000001
PB,2005,1091125.18
PB,2006,1146920.1840000001
PB,2007,1244318.0
PB,2008,1271962.0
PB,2009,1243382.0
PB,2010,1392310.0
PB,2011,1328045.0
PB,2012,1409207.0
PB,2013,1459806.0
PB,2014,1474953.883
PB,2015,1465170.0
PB,2016,1460431.0
PB,2017,1446414.0
PB,2018,1451307.914
PB,2019,1441198.5250000001
PB,2020,1392518.4370000002
PB,2021,1447420.545
PB,2022,1368484.346
PB,2023,1278593.1629999997
PE,2004,2226286.092
PE,2005,2311217.261
PE,2006,2336169.1169999996
PE,2007,2611771.0
PE,2008,2672696.0
PE,2009,2573345.0
PE,2010,2872920.0
PE,2011,2989830.0
PE,2012,3150897.0
PE,2013,3451378.8000000003
PE,2014,3641551.6999999997
PE,2015,3824663.937
PE,2016,3865204.49
PE,2017,3746260.2630000003
PE,2018,3656633.0
PE,2019,3720773.87
PE,2020,3595996.0399999996
PE,2021,3976231.6010000003
PE,2022,3827843.6309999996
PE,2023,3800530.3059999994
PI,2004,181344.0
PI,2005,206179.0
PI,2006,212393.0
PI,2007,229139.0
PI,2008,235932.0
PI,2009,231370.0
PI,2010,251424.0
PI,2011,245272.0
PI,2012,227822.0
PI,2013,268597.0
PI,2014,288925.0
PI,2015,270795.0
PI,2016,237443.0
PI,2017,209211.0
PI,2018,205905.0
PI,2019,207942.044
PI,2020,191436.85
PI,2021,221627.42199999996
PI,2022,220829.259
PI,2023,224390.35199999998
PR,2004,8994027.222000001
PR,2005,9099824.503999999
PR,2006,9453578.273
PR,2007,9836781.0
PR,2008,10476307.0
PR,2009,9967165.0
PR,2010,10649499.0
PR,2011,11058411.0
PR,2012,11356199.215000002
PR,2013,11879150.0
PR,2014,12108057.0
PR,2015,11867609.65
PR,2016,11953546.800999997
PR,2017,12401714.469999999
PR,2018,12725075.502
PR,2019,12882936.241
PR,2020,12815263.175999999
PR,2021,13891387.105
PR,2022,14368316.433000002
PR,2023,14327094.77
RJ,2004,9093214.697000002
RJ,2005,9378177.637
RJ,2006,9140637.143000001
RJ,2007,9463105.0
RJ,2008,9443417.0
RJ,2009,8119517.7
RJ,2010,9517035.0
RJ,2011,8937740.0
RJ,2012,9073326.0
RJ,2013,9287161.0
RJ,2014,8809155.0
RJ,2015,8798102.24
RJ,2016,8384824.94
RJ,2017,8209542.87
RJ,2018,8332276.927000001
RJ,2019,7986294.713
RJ,2020,8017199.881999999
RJ,2021,8607811.485
RJ,2022,8388971.669
RJ,2023,8284247.802
RN,2004,1019123.4519999999
RN,2005,1114919.019
RN,2006,1174941.465
RN,2007,1254113.0
RN,2008,1200488.0
RN,2009,1152401.0
RN,2010,1263275.0
RN,2011,1245089.0
RN,2012,1238885.0
RN,2013,1287802.0
RN,2014,1322792.0
RN,2015,1289427.0
RN,2016,1248811.0
RN,2017,1216382.0
RN,2018,1207491.0
RN,2019,1201375.0
RN,2020,1185538.0
RN,2021,1273557.0
RN,2022,1255870.0
RN,2023,1249376.0
RO,2004,220928.0
RO,2005,238171.0
RO,2006,231497.0
RO,2007,271057.0
RO,2008,300800.0
RO,2009,320707.0
RO,2010,394081.0
RO,2011,432199.0
RO,2012,567555.0
RO,2013,598583.0
RO,2014,552977.0
RO,2015,450399.0
RO,2016,414072.0
RO,2017,423850.0
RO,2018,450439.673
RO,2019,455364.842
RO,2020,471414.824
RO,2021,446911.056
RO,2022,485850.766
RO,2023,525656.849
RR,2004,18955.709000000003
RR,2005,13052.631000000001
RR,2006,14262.889000000001
RR,2007,14663.0
RR,2008,15420.0
RR,2009,15138.0
RR,2010,17101.0
RR,2011,15802.0
RR,2012,18643.0
RR,2013,18060.0
RR,2014,20091.0
RR,2015,22804.489999999998
RR,2016,26034.0
RR,2017,24131.0
RR,2018,28663.150999999998
RR,2019,22761.917
RR,2020,22596.0
RR,2021,22008.323
RR,2022,24616.285000000003
RR,2023,30815.674000000003
RS,2004,9091191.399
RS,2005,8889816.926
RS,2006,9054032.608
RS,2007,9568481.0
RS,2008,9873840.0
RS,2009,9040880.0
RS,2010,10166640.292
RS,2011,10594743.0
RS,2012,10248188.0
RS,2013,10665149.0
RS,2014,10474837.0
RS,2015,9952732.789
RS,2016,9791927.67
RS,2017,10178162.81
RS,2018,10157566.411999999
RS,2019,10076824.657000002
RS,2020,9338691.597000001
RS,2021,10340162.782000002
RS,2022,10084066.304000001
RS,2023,10089551.065
SC,2004,6976756.204
SC,2005,7184961.386999999
SC,2006,7398104.888
SC,2007,7975151.0
SC,2008,8374998.0
SC,2009,7955067.0
SC,2010,8759560.0
SC,2011,8968811.0
SC,2012,9311846.0
SC,2013,9790268.0
SC,2014,9986131.0
SC,2015,9467443.0
SC,2016,9465885.0
SC,2017,9991632.0
SC,2018,10251563.333999999
SC,2019,10613889.857000003
SC,2020,10577829.521
SC,2021,11551373.676000003
SC,2022,11581460.620000001
SC,2023,11705413.988
SE,2004,1125699.552
SE,2005,1233395.465
SE,2006,1275359.3409999998
SE,2007,1368946.0
SE,2008,1381043.0
SE,2009,1366615.0
SE,2010,1471470.0
SE,2011,1545676.0
SE,2012,1572592.0
SE,2013,1629443.0
SE,2014,1595969.0
SE,2015,1504383.0
SE,2016,1400256.0
SE,2017,1295733.0
SE,2018,1247469.99
SE,2019,1087413.1409999998
SE,2020,1044905.02
SE,2021,1189223.606
SE,2022,1147825.956
SE,2023,1146764.8509999998
SP,2004,46824546.686000004
SP,2005,47953062.72099999
SP,2006,50029503.546000004
SP,2007,53451769.0
SP,2008,54032831.0
SP,2009,50610669.0
SP,2010,54779982.0
SP,2011,55989265.0
SP,2012,55628351.0
SP,2013,55550416.0
SP,2014,52253786.0
SP,2015,48892879.12
SP,2016,46507847.0
SP,2017,47484654.0
SP,2018,48795069.582
SP,2019,47635628.823
SP,2020,45960241.454
SP,2021,51288795.07
SP,2022,51455883.828
SP,2023,50027115.409
TO,2004,111022.195
TO,2005,108262.848
TO,2006,104363.321
TO,2007,125249.0
TO,2008,140691.0
TO,2009,154546.0
TO,2010,205812.0
TO,2011,232439.0
TO,2012,238127.0
TO,2013,275500.0
TO,2014,308819.0
TO,2015,316715.0
TO,2016,290044.0
TO,2017,295576.0
TO,2018,344634.303
TO,2019,324429.666
TO,2020,325743.81999999995
TO,2021,374105.8070000001
TO,2022,424479.07000000007
TO,2023,456683.287
