Estado,Ano,temp_media,chuva_media
AC,2008,25.775003893474533,851.7
AC,2009,25.24337122761102,1002.4
AC,2010,25.274559279076318,859.5666666666666
AC,2011,24.952547818665597,940.8399999999999
AC,2012,24.88130727696042,1000.0333333333332
AC,2013,24.97347706192028,1510.3999999999999
AC,2014,24.90880935530617,1276.1000000000001
AC,2015,25.463887827615192,1746.9333333333332
AC,2016,25.512228544427163,1396.6000000000001
AC,2017,25.314595959595962,1228.3333333333333
AC,2018,25.08512665032469,1429.0
AC,2019,25.279301438215438,1744.6571428571426
AC,2020,25.62054556567054,967.6
AC,2021,25.05304746746559,1735.1999999999998
AC,2022,25.136090702947847,1583.6999999999998
AC,2023,25.87796977803485,731.8
AL,2003,25.030994073275863,1469.0
AL,2004,25.452812714383718,2546.2000000000003
AL,2005,26.062601914214817,1601.6
AL,2006,25.82156349354778,850.5999999999999
AL,2007,24.852165281052237,235.5
AL,2008,25.25003495392437,497.7
AL,2009,25.681187665668684,1520.7666666666667
AL,2010,25.47703845540131,1271.3666666666668
AL,2011,25.12692472591413,1120.6666666666667
AL,2012,25.106513839492813,799.8666666666668
AL,2013,25.46351913311208,1101.3333333333333
AL,2014,25.22217500633516,955.8666666666667
AL,2015,26.763733645694774,822.6
AL,2016,26.08937456877308,776.2666666666668
AL,2017,25.5963328203082,811.2285714285715
AL,2018,25.70039152542373,642.1999999999999
AL,2019,26.31844310191146,710.8000000000001
AL,2020,26.420175964262366,413.97142857142853
AL,2021,26.00554910779051,255.28000000000003
AL,2022,25.29587377195594,967.0666666666667
AL,2023,26.168713138348195,417.1666666666667
AM,2003,28.105138539042827,306.0
AM,2004,26.71899042645779,1255.4
AM,2005,28.412657647328594,691.0000000000001
AM,2006,28.002425908221795,2067.3999999999996
AM,2007,27.85243539903956,2275.2
AM,2008,26.52221337384529,1396.1066666666666
AM,2009,26.825610990345606,1748.9733333333331
AM,2010,27.01040765653921,1386.4133333333334
AM,2011,26.50032347828798,1951.3249999999998
AM,2012,26.33770758420027,2101.3999999999996
AM,2013,26.407700038024878,2182.1888888888884
AM,2014,26.39774647476984,2063.1555555555556
AM,2015,27.063256662113858,1658.0444444444445
AM,2016,27.083535568274733,1733.588888888889
AM,2017,26.688952624738054,1836.6
AM,2018,26.54967255598296,1289.5043478260868
AM,2019,26.67762377127787,1869.2947368421053
AM,2020,27.108484588392695,955.4117647058823
AM,2021,26.822664112219506,881.8727272727273
AM,2022,26.647007796549207,1312.5882352941176
AM,2023,27.12547452783398,1903.4705882352941
AP,2008,26.338217522658613,336.59999999999997
AP,2009,25.447166571265026,2790.6000000000004
AP,2010,25.701373454863276,3491.2
AP,2011,25.227301255230127,868.4
AP,2012,25.446873932353945,2808.8
AP,2013,26.21420894578789,1296.8
AP,2014,26.26957934435741,1471.6
AP,2015,26.705495630265332,488.1
AP,2016,26.65110684580934,2152.9000000000005
AP,2017,26.805155343120518,1444.2666666666664
AP,2018,26.489851243466777,1664.9333333333334
AP,2019,26.5401347885128,1561.5500000000002
AP,2020,26.82248441414671,2319.2
AP,2021,26.02956497644777,1423.9
AP,2022,26.521219329844357,1075.65
AP,2023,27.10512108187441,1118.65
BA,2003,24.16759684722455,749.5777777777779
BA,2004,24.064532950533916,1262.314285714286
BA,2005,24.080503649498777,943.475
BA,2006,23.84952101077518,622.4888888888889
BA,2007,23.99802528869874,440.3538461538462
BA,2008,23.879397772282644,520.6571428571428
BA,2009,24.71033580561496,907.01
BA,2010,24.483908357205056,932.5
BA,2011,23.940962701255817,928.36
BA,2012,24.531336591249,605.545
BA,2013,24.72720391555959,1006.7299999999999
BA,2014,24.206155551318112,814.12
BA,2015,25.113665959293915,608.9380952380952
BA,2016,25.095007797728307,722.9521739130436
BA,2017,24.708716065963586,667.7
BA,2018,24.726819995473377,810.8291666666668
BA,2019,25.354339252518823,691.0595744680851
BA,2020,24.516644521566683,835.695652173913
BA,2021,24.86441875848623,659.8
BA,2022,24.33148949005254,746.8789473684211
BA,2023,25.257471565734843,488.75813953488375
CE,2003,27.457270899648183,1140.6999999999998
CE,2004,27.01082830403219,1275.6000000000001
CE,2005,27.588140958008015,506.5
CE,2006,27.44359912854031,422.9
CE,2007,26.69534516675054,274.0
CE,2008,26.34462324616749,618.9846153846154
CE,2009,26.099204222993816,1164.2
CE,2010,27.297159171614442,506.3285714285715
CE,2011,26.0927370664669,946.0428571428572
CE,2012,27.236926903874554,416.5857142857143
CE,2013,27.208594130879174,558.0285714285714
CE,2014,26.893286485023765,548.6
CE,2015,27.253086988084068,661.5285714285714
CE,2016,27.654509501302208,457.4571428571429
CE,2017,27.205811598211817,664.5857142857143
CE,2018,26.660630888012655,598.4625
CE,2019,26.7370424449927,606.75
CE,2020,26.631785542196994,639.2428571428571
CE,2021,27.527087531674617,482.7799999999999
CE,2022,27.059848016402512,388.44615384615383
CE,2023,27.032052181105477,725.657142857143
DF,2003,21.306077884265438,991.0
DF,2004,21.054177344951306,1246.8000000000002
DF,2005,21.267114957314934,1637.8
DF,2006,20.887773442118956,1580.2
DF,2007,21.651319957761352,1099.6
DF,2008,21.363104184061598,995.0000000000001
DF,2009,21.128168689948794,1700.4
DF,2010,21.433294663573086,1369.4
DF,2011,20.932338649745613,1551.2
DF,2012,21.267259157978692,1295.7000000000003
DF,2013,21.21541331802526,1560.0
DF,2014,21.39661960218489,1168.2666666666667
DF,2015,22.058824890122597,1225.8
DF,2016,22.184922600619196,1142.7333333333333
DF,2017,21.67629986281841,1045.08
DF,2018,21.48257993384785,1437.44
DF,2019,22.15599050734989,1328.08
DF,2020,21.582999446085672,1875.1599999999999
DF,2021,21.5142086747211,1712.48
DF,2022,21.5027579659133,1292.72
DF,2023,22.28084357699165,1075.28
ES,2006,24.53700227912589,604.0799999999999
ES,2007,23.571775927779083,884.7333333333335
ES,2008,22.6699825023303,1453.925
ES,2009,23.610202936904027,1584.45
ES,2010,23.362199767850235,1456.05
ES,2011,22.59997427027645,1495.3333333333333
ES,2012,23.09904169936957,1336.2444444444445
ES,2013,22.910355703292673,1536.9777777777776
ES,2014,22.999933704587644,864.9555555555556
ES,2015,23.98624843978944,767.5333333333333
ES,2016,23.697255760004218,978.5555555555555
ES,2017,22.586387278646868,834.3538461538462
ES,2018,23.003291253381423,1291.5384615384614
ES,2019,23.678318758159417,1036.0153846153846
ES,2020,23.57120998116761,1071.8
ES,2021,22.875553325178515,1013.1384615384616
ES,2022,22.837516601457338,1205.4923076923078
ES,2023,23.496147662994936,975.2333333333332
GO,2003,22.553258899441744,1087.6
GO,2004,23.024842573157176,1470.2
GO,2005,23.517338185599165,1215.3
GO,2006,23.460851459708504,1075.7
GO,2007,23.96598037135871,580.7222222222222
GO,2008,23.203722075249853,1475.7
GO,2009,23.39189470553242,1375.02
GO,2010,23.645074370609155,1089.0761904761905
GO,2011,23.031633845826878,1367.009523809524
GO,2012,23.436883165764666,1166.7619047619048
GO,2013,23.28345825229989,1320.009090909091
GO,2014,23.525043447189333,1095.0
GO,2015,24.11520160692823,1126.695238095238
GO,2016,24.05672417636792,1062.6272727272726
GO,2017,23.770354219670374,1126.2666666666667
GO,2018,23.63007891632238,1277.276923076923
GO,2019,24.299693916710204,1095.5461538461539
GO,2020,23.93128176111937,1194.4
GO,2021,23.817688301282054,1181.1923076923076
GO,2022,23.64567935907994,1082.8615384615384
GO,2023,24.351144652010305,910.0076923076923
MA,2003,26.832168148259754,1807.2
MA,2004,26.913035835023663,2238.2000000000003
MA,2005,27.33108983799705,1357.6
MA,2006,27.029332767882387,1438.6
MA,2007,26.9638801674516,625.3333333333334
MA,2008,26.965013816006284,618.5375
MA,2009,26.595579322638145,1965.725
MA,2010,27.328513467910174,1010.575
MA,2011,26.63062906334738,1425.4875
MA,2012,27.01242128138223,909.8
MA,2013,27.090228983332196,976.2125000000001
MA,2014,26.830024411311825,1235.725
MA,2015,27.405217624123566,786.55
MA,2016,27.72729416164622,795.1125000000001
MA,2017,27.184489536804747,1092.4941176470588
MA,2018,26.969032033030768,1098.0588235294117
MA,2019,27.115347555657003,1080.2235294117647
MA,2020,27.057530220526807,1045.2
MA,2021,27.033643332425385,1173.68
MA,2022,27.135945475770825,817.12
MA,2023,27.372976964949547,973.3199999999999
MG,2003,22.531175712444508,722.9200000000001
MG,2004,21.833010218978103,1129.1333333333332
MG,2005,20.726268236241072,1212.1714285714286
MG,2006,21.05610498901416,869.5153846153846
MG,2007,21.713341442549325,714.4960000000001
MG,2008,21.499288472849802,1301.8615384615384
MG,2009,21.82143723198445,1414.1653846153847
MG,2010,21.704563415357782,1133.7396226415094
MG,2011,21.306751639543627,1283.754716981132
MG,2012,21.871596328404777,1018.6370370370371
MG,2013,21.60260331930299,1362.648148148148
MG,2014,21.904742933556633,829.6036363636363
MG,2015,22.56793392961617,953.7035714285714
MG,2016,22.3716540181725,1136.6333333333334
MG,2017,22.01954915095989,888.5194029850745
MG,2018,21.998590971224036,1234.5671641791046
MG,2019,22.672402034720893,1011.8328358208955
MG,2020,21.889933577667023,1311.6939393939394
MG,2021,21.90383718028449,1090.9194029850746
MG,2022,21.690678945863773,1202.1235294117648
MG,2023,22.74309114001664,970.1641791044776
MS,2003,23.64511516314779,790.6666666666666
MS,2004,23.618687603993344,747.8999999999999
MS,2005,23.731901692958832,899.0999999999999
MS,2006,24.402545552538296,587.8666666666667
MS,2007,24.242332137738952,1130.1066666666666
MS,2008,23.670030238100004,907.9454545454545
MS,2009,23.745754535826922,1246.3181818181818
MS,2010,23.58790417507447,918.7478260869566
MS,2011,23.563651733351072,1027.768
MS,2012,23.99569393203997,1148.037037037037
MS,2013,23.46486651525988,1285.064285714286
MS,2014,23.894574557486106,1325.892857142857
MS,2015,24.280347914278153,1303.457142857143
MS,2016,23.34630380898035,960.4142857142857
MS,2017,24.048447839192395,1153.5714285714287
MS,2018,23.31587521589867,1003.8622222222223
MS,2019,24.65054616105106,948.2727272727273
MS,2020,24.190254047608676,623.8926829268293
MS,2021,24.23745624466143,458.8529411764706
MS,2022,24.0637960884899,485.464
MS,2023,24.484730860451407,1257.7703703703705
MT,2003,24.919718014790604,1239.8285714285714
MT,2004,24.92957377929114,1508.3714285714286
MT,2005,25.415565697814078,792.8857142857144
MT,2006,25.44408962366761,512.2375
MT,2007,24.998548816590052,1005.76
MT,2008,24.80405771162611,1082.3625
MT,2009,24.927665662205055,1257.9096774193547
MT,2010,25.142242037210853,900.21875
MT,2011,24.894587381730236,1249.2969696969699
MT,2012,24.946656581593416,1304.6235294117646
MT,2013,24.817336938275485,1586.2588235294118
MT,2014,25.035488441576444,1269.1882352941177
MT,2015,25.648648389340625,895.4294117647058
MT,2016,25.288724110890723,1068.5529411764708
MT,2017,25.29011641371644,1148.711111111111
MT,2018,24.71948627568622,1334.7444444444445
MT,2019,25.399415592106237,1111.9384615384615
MT,2020,25.805304814285602,841.4222222222222
MT,2021,24.909260869565216,585.0
MT,2022,24.895358044917742,545.918918918919
MT,2023,25.70640604456036,1054.2742857142857
PA,2003,26.362513365172145,2485.9000000000005
PA,2004,26.290029837711955,2673.5
PA,2005,26.720676973370562,2351.6
PA,2006,26.789774811120076,1909.1999999999998
PA,2007,26.421193242408936,1262.4
PA,2008,26.61654796083628,1222.757894736842
PA,2009,26.480339156587956,2390.7999999999997
PA,2010,26.994181514476615,1537.7473684210527
PA,2011,26.385556355162606,1663.0285714285715
PA,2012,26.4305959552257,1569.8347826086956
PA,2013,26.461188711442606,1668.2782608695652
PA,2014,26.389443288692412,1366.3391304347826
PA,2015,26.821613272444846,943.0333333333333
PA,2016,26.974524571546564,1226.2666666666669
PA,2017,26.606583442489466,1641.0933333333335
PA,2018,26.25799326663601,1567.16875
PA,2019,26.471601100802417,1811.5612903225806
PA,2020,26.54733384956343,1675.1310344827587
PA,2021,26.316390128617048,1404.6000000000001
PA,2022,26.491381633306286,1042.2444444444443
PA,2023,27.13101472007722,1186.384
PB,2004,23.364849354375895,7.4
PB,2005,22.537346671430278,1126.4
PB,2006,22.609647001934235,468.9
PB,2007,24.246139883366162,378.1666666666667
PB,2008,24.83640800615858,1151.875
PB,2009,25.053164095712376,1345.85
PB,2010,25.45105519751561,696.2750000000001
PB,2011,25.02972141514271,1063.025
PB,2012,25.22349886506524,447.45
PB,2013,25.57932476571324,799.6
PB,2014,25.149063505999415,899.6
PB,2015,25.66316482843137,638.7
PB,2016,25.61778819149107,620.7
PB,2017,25.610063348941043,644.0666666666666
PB,2018,25.658283716227604,621.8000000000001
PB,2019,25.87754344294743,784.9777777777778
PB,2020,25.58816195222776,785.375
PB,2021,25.56556539596971,391.85
PB,2022,25.061320919037893,1017.3000000000001
PB,2023,25.72320260976402,810.6
PE,2003,26.960454908220274,245.2
PE,2004,26.669308943089433,781.6
PE,2005,25.4460324880215,1236.4666666666665
PE,2006,25.46925442291491,897.3333333333334
PE,2007,24.832731894841274,611.0
PE,2008,24.573948746991363,575.0909090909091
PE,2009,24.984754853570255,855.2363636363636
PE,2010,25.074872738020954,761.6333333333333
PE,2011,24.751987689151065,926.35
PE,2012,25.251861382741463,380.1166666666666
PE,2013,25.5535755126183,687.1333333333333
PE,2014,24.985988158731708,667.9166666666666
PE,2015,25.771289903133788,455.61666666666673
PE,2016,25.616445410962292,454.8666666666666
PE,2017,25.341302411272853,593.7384615384616
PE,2018,25.346740277024697,564.7846153846154
PE,2019,25.394374846009512,487.5692307692307
PE,2020,25.2084808425925,583.4769230769231
PE,2021,25.90376011141071,419.5692307692308
PE,2022,24.6073000997009,448.2181818181818
PE,2023,25.267385479971246,504.18333333333334
PI,2003,27.018501000545754,843.0
PI,2004,26.81964285714286,574.8000000000001
PI,2005,27.879468079525786,491.3333333333333
PI,2006,27.24589263928426,751.8666666666668
PI,2007,28.870098948670375,121.02000000000001
PI,2008,26.836013517507737,873.5
PI,2009,26.675450939792064,1060.0111111111112
PI,2010,27.518266200979465,717.0
PI,2011,26.850254318807735,792.978947368421
PI,2012,27.862426541924403,462.6947368421052
PI,2013,27.811986100881914,642.3368421052631
PI,2014,27.40901643996292,635.6842105263158
PI,2015,28.264463181196696,473.8526315789473
PI,2016,28.397284668168787,593.7473684210526
PI,2017,27.84418445738851,633.6842105263158
PI,2018,27.285636801928483,684.952380952381
PI,2019,27.669905807883385,614.2857142857143
PI,2020,26.898028967355526,772.8111111111111
PI,2021,27.442630682892993,676.1714285714286
PI,2022,27.332054687000884,500.35
PI,2023,27.713813436190797,726.54
PR,2003,17.094208893485003,216.20000000000005
PR,2005,16.090124911619135,964.8000000000002
PR,2006,19.16100659903477,397.6666666666667
PR,2007,20.333316939722746,1215.1846153846154
PR,2008,19.790657506020207,1257.9619047619049
PR,2009,20.38829679959665,1568.1904761904761
PR,2010,20.168075266585372,1204.152380952381
PR,2011,19.72087857578929,1357.7826086956522
PR,2012,20.550011663049432,1386.817391304348
PR,2013,19.810319969845775,1558.878260869565
PR,2014,20.76285926856166,1458.7913043478259
PR,2015,20.725021040228917,1558.8608695652176
PR,2016,19.816341186589916,1269.723076923077
PR,2017,20.499240597014925,1586.9461538461537
PR,2018,20.098452551853867,1249.2923076923075
PR,2019,21.06176623964421,1273.3384615384616
PR,2020,20.420074387906247,895.123076923077
PR,2021,19.96924518559599,650.8272727272728
PR,2022,19.868045271380982,1110.9478260869564
PR,2023,20.597649708869906,1451.6307692307694
RJ,2003,23.443386050283863,993.65
RJ,2004,22.99427241700279,603.4
RJ,2005,23.21777986241401,1075.95
RJ,2006,22.55423455433741,530.6
RJ,2007,21.922065156587138,1164.9857142857143
RJ,2008,21.461156902423376,1645.7333333333333
RJ,2009,22.5498140927562,1584.3733333333334
RJ,2010,22.131967514245737,1482.2625
RJ,2011,21.46097988871404,1320.575
RJ,2012,21.79486918285086,1257.1875
RJ,2013,21.563789058135637,1501.975
RJ,2014,22.117506159220444,1007.0500000000001
RJ,2015,22.842575693523226,957.7111111111111
RJ,2016,22.270057025155914,1292.31
RJ,2017,21.954493125303628,1032.8260869565217
RJ,2018,21.852995093677215,1373.1384615384616
RJ,2019,22.221370523568318,1522.607692307692
RJ,2020,21.957583748313876,1448.2230769230769
RJ,2021,21.35485998062015,1264.223076923077
RJ,2022,21.892716767311818,1523.1307692307694
RJ,2023,22.61684229635074,1380.776923076923
RN,2003,26.647737909516383,457.6
RN,2004,26.295845603702148,1702.4
RN,2005,26.042074396782844,768.0999999999999
RN,2006,26.572689581382903,635.3000000000001
RN,2007,27.271760546355615,374.43333333333334
RN,2008,26.97064914930832,991.2
RN,2009,26.817899742880893,1465.8999999999999
RN,2010,27.583704652630797,472.2285714285714
RN,2011,26.707409410492158,1085.0857142857144
RN,2012,27.297718183956714,423.45714285714286
RN,2013,27.536300343703182,599.2571428571429
RN,2014,27.315581735159817,553.3714285714286
RN,2015,27.46405093224193,484.85714285714283
RN,2016,27.778316302438473,484.65714285714284
RN,2017,27.489769927473365,495.725
RN,2018,27.404598348626575,499.59999999999997
RN,2019,27.338385913196184,765.25
RN,2020,28.065024694567196,779.9714285714286
RN,2021,29.634268550303673,138.4
RN,2022,27.850891861761426,165.925
RN,2023,27.798271478276387,330.97142857142853
RO,2007,26.30624846851262,751.6
RO,2008,25.93418049792531,1181.9
RO,2009,25.485719793582064,2120.75
RO,2010,26.021452417704708,1354.1499999999999
RO,2011,25.420293612470427,2039.4
RO,2012,25.46600215360438,2026.95
RO,2013,25.365693961429024,2257.35
RO,2014,25.499220054019606,2012.2
RO,2015,26.296597333333334,1466.65
RO,2016,26.182128329615537,1745.15
RO,2017,26.017008043997844,1358.2333333333333
RO,2018,25.700383815028903,1310.857142857143
RO,2019,26.011403978833144,1938.1499999999999
RO,2020,25.995195195195194,1522.9333333333334
RO,2021,25.01166885031117,684.6
RO,2022,25.60305884018976,1182.3999999999999
RO,2023,26.74138196146269,772.5
RR,2010,27.918094924192484,447.0
RR,2011,27.196971774654326,2110.4
RR,2012,27.417904328018224,809.6
RR,2013,27.446855705465357,1554.4
RR,2014,27.875487396001493,598.0000000000001
RR,2015,28.225825619929154,26.6
RR,2016,27.97457649205108,1529.7999999999997
RR,2017,26.0514924365208,1073.5333333333333
RR,2018,26.601303563999444,1166.8666666666666
RR,2019,27.66994292237443,2178.8
RR,2020,27.557841726618705,1320.6
RR,2021,28.80469483568075,24.199999999999996
RR,2022,26.700564384375465,50.6
RR,2023,27.447340916077472,1636.7999999999997
RS,2003,18.586451024017343,1260.8
RS,2004,19.269086603518268,690.4399999999999
RS,2005,18.671679190580438,1105.92
RS,2006,19.29399413827896,612.3875
RS,2007,18.150956898711428,1364.9076923076923
RS,2008,17.955010835467593,1309.7818181818182
RS,2009,18.139914570967854,1782.7176470588236
RS,2010,18.059847209417295,1530.9142857142858
RS,2011,17.954337254320055,1463.594285714286
RS,2012,18.788926682941945,1207.6648648648647
RS,2013,17.9195575540479,1529.084210526316
RS,2014,19.056277101612434,1851.5351351351353
RS,2015,18.956683353071725,1834.1135135135135
RS,2016,18.192916998312587,1378.0238095238096
RS,2017,19.024473850178694,1753.452380952381
RS,2018,18.440389485754512,1565.6837209302323
RS,2019,18.87226639861992,1582.2590909090907
RS,2020,18.67770419116306,1147.6000000000001
RS,2021,18.26931757498225,1150.9333333333332
RS,2022,18.160263363082212,1230.9377777777777
RS,2023,19.165980871766813,1910.9511111111112
SC,2003,19.983821309990944,811.8000000000001
SC,2004,20.893518941122775,1051.6
SC,2005,19.976650038372984,982.6
SC,2006,20.972008316008317,833.0000000000001
SC,2007,18.8142899179755,870.3599999999999
SC,2008,16.949284516196666,1447.2333333333333
SC,2009,17.997121865732,1964.7052631578947
SC,2010,17.826992378709956,1909.1
SC,2011,17.55039956992625,2004.7599999999998
SC,2012,18.49212229962705,1472.54
SC,2013,17.6588197239793,1727.36
SC,2014,18.882632935141427,1650.7238095238095
SC,2015,18.626594812325514,1912.647619047619
SC,2016,17.560834796926454,1593.4
SC,2017,18.49120767842205,1655.4818181818182
SC,2018,18.336677141061532,1452.6545454545455
SC,2019,18.64465153844959,1509.3583333333333
SC,2020,18.286955550956836,1212.3416666666667
SC,2021,17.639422484264003,1149.2521739130436
SC,2022,17.886159357964495,1464.125
SC,2023,18.62321632578783,2211.5416666666665
SE,2003,26.37950278389227,1409.6
SE,2004,26.2580560320183,1318.6
SE,2005,26.697459258308736,784.2
SE,2006,27.10254318618042,309.0
SE,2007,24.794169381107494,490.2
SE,2008,24.432861460646436,626.1600000000001
SE,2009,25.42851599934553,967.4399999999999
SE,2010,25.1834342602461,1173.64
SE,2011,24.759900708869512,1034.76
SE,2012,24.999902063658624,734.24
SE,2013,25.336681011556504,1003.68
SE,2014,24.924708066069876,908.36
SE,2015,25.422326203208552,881.5200000000001
SE,2016,25.641705069124423,573.76
SE,2017,24.822164929400458,836.2857142857143
SE,2018,25.21723381652445,519.2857142857143
SE,2019,25.73314151938095,846.1428571428571
SE,2020,25.63513050235407,538.1428571428571
SE,2021,25.29350994909764,523.6800000000001
SE,2022,25.142907346083664,345.08
SE,2023,25.63022661556049,498.84
SP,2003,19.682523833700003,859.5999999999999
SP,2004,21.852082685732046,667.0
SP,2005,22.28524074810983,1413.0666666666666
SP,2006,21.68122461570099,561.0
SP,2007,21.62021894070572,871.9083333333333
SP,2008,20.996004109109986,1152.3586206896553
SP,2009,21.640848291335864,1317.7379310344827
SP,2010,21.392704986758982,1040.0666666666666
SP,2011,20.983321188504625,1295.4387096774194
SP,2012,21.49614693266679,1238.883870967742
SP,2013,20.974375960213504,1315.9419354838708
SP,2014,21.805363892045225,941.2258064516129
SP,2015,21.98790517284671,1500.883870967742
SP,2016,21.435590852900205,1228.430303030303
SP,2017,21.774708937138335,1238.3600000000001
SP,2018,21.809186370018924,1209.3024390243902
SP,2019,22.32186448089356,1201.8
SP,2020,20.744245009302816,901.1999999999999
SP,2021,21.989977206595537,555.2
SP,2022,21.024836035144165,1042.0473684210526
SP,2023,22.038290080286963,1315.17
TO,2004,25.825806451612905,175.79999999999998
TO,2005,26.59985886148263,1321.4
TO,2006,26.800864906732073,1218.1333333333334
TO,2007,26.34647445941711,1178.8333333333333
TO,2008,26.01057017179849,1367.95
TO,2009,25.910022711296165,1557.8666666666666
TO,2010,26.565468419067514,1071.4444444444443
TO,2011,25.894787931328896,1462.6666666666667
TO,2012,26.09949871824158,960.0166666666668
TO,2013,26.134215229091986,1473.45
TO,2014,25.915430552116863,1412.9166666666667
TO,2015,26.547690114535712,929.8142857142857
TO,2016,26.818560075490616,837.3100000000001
TO,2017,26.154212662739468,1321.8200000000002
TO,2018,25.900449846741868,1396.58
TO,2019,26.244321426451872,1119.52
TO,2020,26.281496082289426,1263.98
TO,2021,26.419876931579058,821.1578947368421
TO,2022,26.177324624289735,940.688888888889
TO,2023,26.60366461092094,939.3473684210526
