Estado,Variavel,Metodo,Defasagem_CO2,n,Coeficiente,p_valor,Significativo_5pct,Direcao,Forca,Conclusao,Ano_inicial_min,Ano_inicial_max
AC,area_colhida,Pearson,0,20,-0.6173933109226492,0.003727972061126264,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
AC,area_destinada_colheita,Pearson,0,20,-0.6067484561045512,0.004560055197118503,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
AC,chuva_media,Pearson,0,16,0.5522299973964686,0.026548829931517925,Sim,Positiva,Moderada,Correlação linear significativa,2008,2023
AC,consumo_energia_industrial,Pearson,0,20,0.3226805723822493,0.1652576989116753,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
AC,desmat_area,Pearson,0,20,0.9783510073950041,9.172397309578469e-14,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
AC,frota,Pearson,0,20,0.5079357767887995,0.022227322767879847,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
AC,frp_anual_queimadas,Pearson,0,20,0.5636866332131684,0.00964189141733083,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
AC,rebanho,Pearson,0,20,0.6192517233583141,0.0035965116517161916,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
AC,temp_media,Pearson,0,16,-0.02567470411838379,0.9248050895992915,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2008,2023
AC,venda_comb,Pearson,0,20,0.26681550116573366,0.2554669715805525,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
AL,area_colhida,Pearson,0,20,-0.7235250675961029,0.000311474421070918,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
AL,area_destinada_colheita,Pearson,0,20,-0.711528095919294,0.00043474414622808616,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
AL,chuva_media,Pearson,0,20,-0.5381334791886413,0.014381403078854419,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
AL,consumo_energia_industrial,Pearson,0,20,-0.22375856493421142,0.3429535438738205,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
AL,desmat_area,Pearson,0,20,0.25965475122265325,0.26892593352173044,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
AL,frota,Pearson,0,20,0.8445402683328209,2.82384807771248e-06,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
AL,frp_anual_queimadas,Pearson,0,20,-0.2066146531518763,0.3821190660672463,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
AL,rebanho,Pearson,0,20,0.8953482798248455,9.726797315399062e-08,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
AL,temp_media,Pearson,0,20,0.14442379876407288,0.5435233921332285,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
AL,venda_comb,Pearson,0,20,0.8934486936322469,1.1354688795439755e-07,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
AM,area_colhida,Pearson,0,20,-0.5687547513092668,0.008873769884195429,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
AM,area_destinada_colheita,Pearson,0,20,-0.6631684072145267,0.0014364743877565975,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
AM,chuva_media,Pearson,0,20,-0.45367711259296495,0.044520681509495036,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
AM,consumo_energia_industrial,Pearson,0,20,0.36364495260739077,0.11500926631175164,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
AM,desmat_area,Pearson,0,20,0.991573167908421,1.9739028770942766e-17,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
AM,frota,Pearson,0,20,0.6722739348690704,0.0011658879758066557,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
AM,frp_anual_queimadas,Pearson,0,20,0.8762861105415864,4.080667264914732e-07,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
AM,rebanho,Pearson,0,20,0.45802263783266134,0.04227012008876309,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
AM,temp_media,Pearson,0,20,-0.01508403527068551,0.9496729333094989,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
AM,venda_comb,Pearson,0,20,-0.49167285637013614,0.027678821937792936,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
AP,area_colhida,Pearson,0,20,0.1179333581662814,0.6204672964259413,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
AP,area_destinada_colheita,Pearson,0,20,0.1117214900213361,0.6391158569209632,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
AP,chuva_media,Pearson,0,16,-0.12259223533399267,0.6510499834523187,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2008,2023
AP,consumo_energia_industrial,Pearson,0,20,0.12018069066739633,0.6137744046473537,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
AP,desmat_area,Pearson,0,20,0.9530995533103476,8.791914076916739e-11,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
AP,frota,Pearson,0,20,0.38448200878041816,0.09417072917693174,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
AP,frp_anual_queimadas,Pearson,0,20,0.01992763747072425,0.9335425627092742,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
AP,rebanho,Pearson,0,20,-0.18728154480620754,0.42914654669688557,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
AP,temp_media,Pearson,0,16,0.2398249427120641,0.37097882082407463,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2008,2023
AP,venda_comb,Pearson,0,20,-0.026520364762036147,0.9116283567307696,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
BA,area_colhida,Pearson,0,20,0.04576276571545642,0.8480718217957476,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
BA,area_destinada_colheita,Pearson,0,20,-0.1293895612858016,0.5866594722278367,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
BA,chuva_media,Pearson,0,20,-0.07378138117632813,0.7572181418870911,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
BA,consumo_energia_industrial,Pearson,0,20,0.12041165408124484,0.6130882130660731,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
BA,desmat_area,Pearson,0,20,0.9718530754044953,9.509466770551359e-13,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
BA,frota,Pearson,0,20,0.3816043924848026,0.09687038489070514,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
BA,frp_anual_queimadas,Pearson,0,20,0.026989969408238945,0.9100695513738032,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
BA,rebanho,Pearson,0,20,0.7799801761404139,5.0003069336749736e-05,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
BA,temp_media,Pearson,0,20,0.15649090708710725,0.5099830663427933,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
BA,venda_comb,Pearson,0,20,0.20567671020011613,0.3843313888096448,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
CE,area_colhida,Pearson,0,20,-0.8539858243534929,1.6656640357269701e-06,Sim,Negativa,Muito forte,Correlação linear significativa,2004,2023
CE,area_destinada_colheita,Pearson,0,20,-0.8618653969903203,1.0419465586665487e-06,Sim,Negativa,Muito forte,Correlação linear significativa,2004,2023
CE,chuva_media,Pearson,0,20,-0.3577081394077454,0.12150933637293734,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
CE,consumo_energia_industrial,Pearson,0,20,0.8669737145540279,7.56873051017454e-07,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
CE,desmat_area,Pearson,0,20,0.045800789324458,0.8479469940634873,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
CE,frota,Pearson,0,20,0.8730987883458542,5.068742019555171e-07,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
CE,frp_anual_queimadas,Pearson,0,20,-0.5613491094332526,0.010013939215092187,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
CE,rebanho,Pearson,0,20,0.3935229548706993,0.08604723488489294,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
CE,temp_media,Pearson,0,20,0.3668260952673929,0.11163098242425443,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
CE,venda_comb,Pearson,0,20,0.8587316329320684,1.259872151364561e-06,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
DF,area_colhida,Pearson,0,20,0.6620930332508317,0.0014716566431378939,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
DF,area_destinada_colheita,Pearson,0,20,0.6572152927899515,0.0016404634218604532,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
DF,chuva_media,Pearson,0,20,-0.2611488955027963,0.2660816104529641,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
DF,consumo_energia_industrial,Pearson,0,20,0.780296738521171,4.9421190169259734e-05,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
DF,desmat_area,Pearson,0,20,-0.16470123423794145,0.4877442257646877,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
DF,frota,Pearson,0,20,0.6834755432655981,0.000893094009055763,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
DF,frp_anual_queimadas,Pearson,0,20,0.02713736889223789,0.9095803385897865,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
DF,rebanho,Pearson,0,20,-0.17260380189682112,0.4668007549114801,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
DF,temp_media,Pearson,0,20,0.4769381008125792,0.03347961002624544,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
DF,venda_comb,Pearson,0,20,0.9571636271254743,3.947117540608426e-11,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
ES,area_colhida,Pearson,0,20,-0.7673672239391198,7.854675996351875e-05,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
ES,area_destinada_colheita,Pearson,0,20,-0.7686097992047728,7.522167673200534e-05,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
ES,chuva_media,Pearson,0,18,-0.02237935101998572,0.9297641690611401,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2006,2023
ES,consumo_energia_industrial,Pearson,0,20,0.3151961843757075,0.17585027784275647,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
ES,desmat_area,Pearson,0,20,0.4366900839012355,0.05421460816908059,Não,Positiva,Moderada,Sem evidência de correlação linear significativa,2004,2023
ES,frota,Pearson,0,20,0.7820314280524047,4.6335187470107996e-05,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
ES,frp_anual_queimadas,Pearson,0,20,0.2758774633654443,0.2390590863563961,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
ES,rebanho,Pearson,0,20,0.401970770561892,0.07893521803511915,Não,Positiva,Moderada,Sem evidência de correlação linear significativa,2004,2023
ES,temp_media,Pearson,0,18,-0.40213701972866506,0.09805771682691079,Não,Negativa,Moderada,Sem evidência de correlação linear significativa,2006,2023
ES,venda_comb,Pearson,0,20,0.8407997796408437,3.4476019559207246e-06,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
GO,area_colhida,Pearson,0,20,0.5864475830906469,0.006572747687293795,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
GO,area_destinada_colheita,Pearson,0,20,0.5821073724926328,0.007085831794135225,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
GO,chuva_media,Pearson,0,20,0.09156882562224666,0.7010165785587663,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
GO,consumo_energia_industrial,Pearson,0,20,0.461362503781781,0.04060092717134197,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
GO,desmat_area,Pearson,0,20,0.5303462315044811,0.01614943048964601,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
GO,frota,Pearson,0,20,0.41350492659212845,0.06994226655411723,Não,Positiva,Moderada,Sem evidência de correlação linear significativa,2004,2023
GO,frp_anual_queimadas,Pearson,0,20,-0.07074562613634652,0.7669371312105041,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
GO,rebanho,Pearson,0,20,0.4867069018838193,0.029537733719858548,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
GO,temp_media,Pearson,0,20,0.19629930937110246,0.4068403196745848,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
GO,venda_comb,Pearson,0,20,0.3822241175500192,0.09628426646451062,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
MA,area_colhida,Pearson,0,20,0.13844130068163002,0.5605144310382755,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
MA,area_destinada_colheita,Pearson,0,20,0.12355411758311782,0.6037829383208819,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
MA,chuva_media,Pearson,0,20,-0.13579697490606932,0.5680987297879712,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
MA,consumo_energia_industrial,Pearson,0,20,0.2050692452905697,0.3857680254458986,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
MA,desmat_area,Pearson,0,20,0.910826807951439,2.441057195929242e-08,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
MA,frota,Pearson,0,20,0.07030493485514352,0.7683508336933376,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
MA,frp_anual_queimadas,Pearson,0,20,0.1133986213352467,0.6340597829664107,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
MA,rebanho,Pearson,0,20,0.3619735677757199,0.11681336915824009,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
MA,temp_media,Pearson,0,20,0.20455999318068566,0.3869746975423808,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
MA,venda_comb,Pearson,0,20,-0.05316546433421068,0.8238386015614493,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
MG,area_colhida,Pearson,0,20,-0.20752439320111055,0.37998009987293957,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
MG,area_destinada_colheita,Pearson,0,20,-0.19229429642041662,0.41666793480781117,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
MG,chuva_media,Pearson,0,20,-0.1616008383392315,0.49608542478925877,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
MG,consumo_energia_industrial,Pearson,0,20,0.14191699018518839,0.550614447202757,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
MG,desmat_area,Pearson,0,20,0.7011081669655604,0.0005733304723991212,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
MG,frota,Pearson,0,20,-0.3951408062223996,0.08464991917121688,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
MG,frp_anual_queimadas,Pearson,0,20,0.2265243330499461,0.3368633373468308,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
MG,rebanho,Pearson,0,20,0.5108189206912341,0.02135678035525274,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
MG,temp_media,Pearson,0,20,-0.3038166715300472,0.1928260460397611,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
MG,venda_comb,Pearson,0,20,-0.17418462996831147,0.46266675161614246,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
MS,area_colhida,Pearson,0,20,-0.29164602469981893,0.21216276752016966,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
MS,area_destinada_colheita,Pearson,0,20,-0.2829743614296903,0.22669479290260036,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
MS,chuva_media,Pearson,0,20,-0.35103326907731114,0.12912611819850628,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
MS,consumo_energia_industrial,Pearson,0,20,-0.3439670536340229,0.13755215709208676,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
MS,desmat_area,Pearson,0,20,0.8225418274744862,8.535002598900484e-06,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
MS,frota,Pearson,0,20,-0.4882571327553735,0.028947215031557783,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
MS,frp_anual_queimadas,Pearson,0,20,0.2571617150275348,0.2737140833308863,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
MS,rebanho,Pearson,0,20,0.5511924100896187,0.011768440907902218,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
MS,temp_media,Pearson,0,20,0.046369907478195575,0.8460790537494567,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
MS,venda_comb,Pearson,0,20,-0.4096982530089449,0.07282080201829055,Não,Negativa,Moderada,Sem evidência de correlação linear significativa,2004,2023
MT,area_colhida,Pearson,0,20,-0.27571214212471606,0.23935218642595624,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
MT,area_destinada_colheita,Pearson,0,20,-0.27680143809133717,0.23742522050130305,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
MT,chuva_media,Pearson,0,20,0.0005801887607303613,0.998063058700364,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
MT,consumo_energia_industrial,Pearson,0,20,-0.5488649860110671,0.012203582814672433,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
MT,desmat_area,Pearson,0,20,0.9971681150772755,1.1010200868804265e-21,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
MT,frota,Pearson,0,20,-0.4205401724317681,0.06484791706141678,Não,Negativa,Moderada,Sem evidência de correlação linear significativa,2004,2023
MT,frp_anual_queimadas,Pearson,0,20,0.7688481110932854,7.459800737982945e-05,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
MT,rebanho,Pearson,0,20,-0.3216284244772554,0.16671963355065222,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
MT,temp_media,Pearson,0,20,0.03592492293440573,0.8804773552933904,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
MT,venda_comb,Pearson,0,20,-0.3284524686003353,0.15739451649205216,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
PA,area_colhida,Pearson,0,20,0.19945458460293758,0.39918771746112247,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
PA,area_destinada_colheita,Pearson,0,20,0.2038095015035257,0.38875681529363715,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
PA,chuva_media,Pearson,0,20,0.4054866738523463,0.07610768003442821,Não,Positiva,Moderada,Sem evidência de correlação linear significativa,2004,2023
