Estado,Variavel,Metodo,Defasagem_CO2,n,Coeficiente,p_valor,Significativo_5pct,Direcao,Forca,Conclusao,Ano_inicial_min,Ano_inicial_max
PA,consumo_energia_industrial,Pearson,0,20,-0.4203960465829859,0.06494939229238719,Não,Negativa,Moderada,Sem evidência de correlação linear significativa,2004,2023
PA,desmat_area,Pearson,0,20,0.9535169539064454,8.124701189409824e-11,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
PA,frota,Pearson,0,20,-0.22226388368003364,0.3462713992143005,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
PA,frp_anual_queimadas,Pearson,0,20,0.6257776022172729,0.003164938468162525,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
PA,rebanho,Pearson,0,20,-0.011778328423719939,0.9606929410567936,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
PA,temp_media,Pearson,0,20,-0.18346403214279366,0.4387812148759259,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
PA,venda_comb,Pearson,0,20,-0.36147723140751886,0.11735300468303858,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
PB,area_colhida,Pearson,0,20,-0.75802871928114,0.00010784040755793091,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
PB,area_destinada_colheita,Pearson,0,20,-0.8162235333953064,1.1409653051102418e-05,Sim,Negativa,Muito forte,Correlação linear significativa,2004,2023
PB,chuva_media,Pearson,0,20,-0.05247314776873673,0.8260987946791284,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
PB,consumo_energia_industrial,Pearson,0,20,0.7009827187952767,0.0005752036576585457,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
PB,desmat_area,Pearson,0,20,0.576516734222419,0.007794618842092226,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
PB,frota,Pearson,0,20,0.9560406097652422,4.961838377809431e-11,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
PB,frp_anual_queimadas,Pearson,0,20,-0.22664975518971173,0.33658867427648687,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
PB,rebanho,Pearson,0,20,0.6368573372493576,0.0025309312570325894,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
PB,temp_media,Pearson,0,20,0.7408872462234901,0.00018639045440360183,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
PB,venda_comb,Pearson,0,20,0.8183998533343531,1.0336889877409108e-05,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
PE,area_colhida,Pearson,0,20,-0.7411459319860033,0.00018491502104218545,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
PE,area_destinada_colheita,Pearson,0,20,-0.7274616733400819,0.00027816735371741447,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
PE,chuva_media,Pearson,0,20,-0.6547983799737119,0.001729944755626641,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
PE,consumo_energia_industrial,Pearson,0,20,0.9155175011123703,1.5274906681358404e-08,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
PE,desmat_area,Pearson,0,20,0.19944475254689298,0.39921143978585194,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
PE,frota,Pearson,0,20,0.9143120418576438,1.727436402677556e-08,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
PE,frp_anual_queimadas,Pearson,0,20,-0.5997958809696535,0.005182136042087554,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
PE,rebanho,Pearson,0,20,0.1565963490208703,0.5096944253250195,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
PE,temp_media,Pearson,0,20,-0.07744878864382605,0.7455236603258824,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
PE,venda_comb,Pearson,0,20,0.874631293441219,4.5702399805707376e-07,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
PI,area_colhida,Pearson,0,20,0.5357862767376976,0.014897056370039904,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
PI,area_destinada_colheita,Pearson,0,20,0.5624189606276365,0.00984223677116491,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
PI,chuva_media,Pearson,0,20,-0.18769165039405727,0.4281182529363572,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
PI,consumo_energia_industrial,Pearson,0,20,-0.07461684842306734,0.7545494659868497,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
PI,desmat_area,Pearson,0,20,0.9824493553583561,1.408126877655186e-14,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
PI,frota,Pearson,0,20,0.49779860898671763,0.025514001433145396,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
PI,frp_anual_queimadas,Pearson,0,20,0.27087080277760794,0.24803816416284868,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
PI,rebanho,Pearson,0,20,-0.5264273352471768,0.017102868612658247,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
PI,temp_media,Pearson,0,20,-0.053450206613021974,0.8229093950351793,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
PI,venda_comb,Pearson,0,20,0.4906237383473899,0.02806365279367288,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
PR,area_colhida,Pearson,0,20,0.7977779196117689,2.5106196149646615e-05,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
PR,area_destinada_colheita,Pearson,0,20,0.8005116513130313,2.245134992401639e-05,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
PR,chuva_media,Pearson,0,19,0.2043873255319,0.4012813733393226,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2005,2023
PR,consumo_energia_industrial,Pearson,0,20,0.776636459471573,5.651930936240697e-05,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
PR,desmat_area,Pearson,0,20,0.0462980179290637,0.846314963779292,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
PR,frota,Pearson,0,20,0.7926783181507453,3.079048415573433e-05,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
PR,frp_anual_queimadas,Pearson,0,20,-0.4745444752160975,0.03450539768359172,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
PR,rebanho,Pearson,0,20,-0.595898651412698,0.005560369798224763,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
PR,temp_media,Pearson,0,19,0.4635792646595871,0.04559591276130304,Sim,Positiva,Moderada,Correlação linear significativa,2005,2023
PR,venda_comb,Pearson,0,20,0.8513020623054558,1.9422615335904456e-06,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
RJ,area_colhida,Pearson,0,20,-0.5853785009912627,0.006696208508721541,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
RJ,area_destinada_colheita,Pearson,0,20,-0.5986145351309717,0.0052944772339112945,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
RJ,chuva_media,Pearson,0,20,0.5174610132132338,0.019454213081982363,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
RJ,consumo_energia_industrial,Pearson,0,20,-0.265473114545699,0.2579568387729736,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
RJ,desmat_area,Pearson,0,20,0.0006917356699900166,0.9976906638470153,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
RJ,frota,Pearson,0,20,0.6584256204289619,0.001597133289124178,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
RJ,frp_anual_queimadas,Pearson,0,20,-0.1415331618514527,0.551703849400365,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
RJ,rebanho,Pearson,0,20,0.4905630989264634,0.028086024164445687,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
RJ,temp_media,Pearson,0,20,-0.5824715475949169,0.00704155775959322,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
RJ,venda_comb,Pearson,0,20,0.7852288213252183,4.1080831324767305e-05,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
RN,area_colhida,Pearson,0,20,-0.728256110795291,0.00027182818432045614,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
RN,area_destinada_colheita,Pearson,0,20,-0.7589976999688713,0.00010441914601666656,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
RN,chuva_media,Pearson,0,20,-0.5652695255617493,0.009396397445485516,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
RN,consumo_energia_industrial,Pearson,0,20,0.6828917088502939,0.0009058393731367724,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
RN,desmat_area,Pearson,0,20,0.24409498104117863,0.29967473338829365,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
RN,frota,Pearson,0,20,0.7847195869174979,4.188149392557317e-05,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
RN,frp_anual_queimadas,Pearson,0,20,-0.6046286289044681,0.004742809769781267,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
RN,rebanho,Pearson,0,20,0.02129833007121032,0.9289820831394091,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
RN,temp_media,Pearson,0,20,0.6878841922992343,0.0008016505263563206,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
RN,venda_comb,Pearson,0,20,0.8372261053104177,4.152411249462049e-06,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
RO,area_colhida,Pearson,0,20,-0.009948870215485323,0.9667947555920453,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
RO,area_destinada_colheita,Pearson,0,20,-0.041916900754208654,0.8607149195681872,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
RO,chuva_media,Pearson,0,17,-0.42409861983636366,0.08977548857749502,Não,Negativa,Moderada,Sem evidência de correlação linear significativa,2007,2023
RO,consumo_energia_industrial,Pearson,0,20,-0.5291187289722915,0.016443368951047442,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
RO,desmat_area,Pearson,0,20,0.9836674046539314,7.4031900648537e-15,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
RO,frota,Pearson,0,20,-0.22688052565038422,0.33608365196670176,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
RO,frp_anual_queimadas,Pearson,0,20,0.8532270715865894,1.7401348568360839e-06,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
RO,rebanho,Pearson,0,20,-0.051763684782753575,0.8284163323592779,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
RO,temp_media,Pearson,0,17,0.07529589951365762,0.773948976364538,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2007,2023
RO,venda_comb,Pearson,0,20,-0.4518431094293514,0.045497747818134766,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
RR,area_colhida,Pearson,0,20,0.5617092371668857,0.009955872019881542,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
RR,area_destinada_colheita,Pearson,0,20,0.550921916695962,0.011818358675684267,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
RR,chuva_media,Pearson,0,14,-0.12379464081335644,0.6732878248659941,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2010,2023
RR,consumo_energia_industrial,Pearson,0,20,0.5176320393002515,0.01940707308329418,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
RR,desmat_area,Pearson,0,20,0.9304873673675322,2.791461213179495e-09,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
RR,frota,Pearson,0,20,0.5426410875165182,0.01343143487618187,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
RR,frp_anual_queimadas,Pearson,0,20,0.3815656759141692,0.09690708820734753,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
RR,rebanho,Pearson,0,20,0.5376546601881969,0.014485410197701214,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
RR,temp_media,Pearson,0,14,0.33873438097446507,0.23613874925592362,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2010,2023
RR,venda_comb,Pearson,0,20,0.6327402280505467,0.002752843647310991,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
RS,area_colhida,Pearson,0,20,-0.06692503676808842,0.7792163930707403,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
RS,area_destinada_colheita,Pearson,0,20,-0.11160390999412613,0.6394709061261548,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
RS,chuva_media,Pearson,0,20,-0.04557801897883745,0.8486783765026636,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
RS,consumo_energia_industrial,Pearson,0,20,0.48751822184125065,0.029227515164618318,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
RS,desmat_area,Pearson,0,20,0.6894359672401655,0.0007714086965750343,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
RS,frota,Pearson,0,20,0.04100542618643077,0.8637162527055725,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
RS,frp_anual_queimadas,Pearson,0,20,-0.18104540431472083,0.44494359518632154,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
RS,rebanho,Pearson,0,20,0.16340515721616267,0.4912227080581954,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
RS,temp_media,Pearson,0,20,-0.19627082732773127,0.4069097601094867,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
RS,venda_comb,Pearson,0,20,0.23341336947964497,0.3219723976824368,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
SC,area_colhida,Pearson,0,20,-0.6380061839742776,0.002471742544539267,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
SC,area_destinada_colheita,Pearson,0,20,-0.6454747060970158,0.0021144350860046457,Sim,Negativa,Forte,Correlação linear significativa,2004,2023
SC,chuva_media,Pearson,0,20,0.13264859564295836,0.5771867349526345,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
SC,consumo_energia_industrial,Pearson,0,20,0.7593140500870885,0.00010332256730159918,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
SC,desmat_area,Pearson,0,20,-0.365631946935324,0.11289064204842991,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
SC,frota,Pearson,0,20,0.7491697612214314,0.0001438504484780588,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
SC,frp_anual_queimadas,Pearson,0,20,-0.35202886247117887,0.12796906979376835,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
SC,rebanho,Pearson,0,20,0.7251992498340414,0.0002969160247924602,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
SC,temp_media,Pearson,0,20,-0.2503806273708279,0.2870054242991037,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
SC,venda_comb,Pearson,0,20,0.7857629106374814,4.0255321594030065e-05,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
SE,area_colhida,Pearson,0,20,-0.23675298293623048,0.3148973972107767,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
SE,area_destinada_colheita,Pearson,0,20,-0.31699622072751604,0.17326152492871555,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
SE,chuva_media,Pearson,0,20,-0.14845068868377945,0.5322202310387878,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
SE,consumo_energia_industrial,Pearson,0,20,0.23941578226183208,0.30932370992810043,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
SE,desmat_area,Pearson,0,20,-0.0973545253562519,0.6830380545645628,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
SE,frota,Pearson,0,20,0.723352325982448,0.0003130106035054117,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
SE,frp_anual_queimadas,Pearson,0,20,-0.45807514731064786,0.042243473427279146,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
SE,rebanho,Pearson,0,20,0.7005012116846473,0.0005824417792109641,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
SE,temp_media,Pearson,0,20,-0.5028173075208155,0.023841998049213425,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
SE,venda_comb,Pearson,0,20,0.8128743539509791,1.324926674550078e-05,Sim,Positiva,Muito forte,Correlação linear significativa,2004,2023
SP,area_colhida,Pearson,0,20,0.17558803406020393,0.45901242795743713,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
SP,area_destinada_colheita,Pearson,0,20,0.18216956625554676,0.4420737711150518,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
SP,chuva_media,Pearson,0,20,0.34888550128316,0.13164742604100305,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
SP,consumo_energia_industrial,Pearson,0,20,0.7068318055487034,0.0004931920110561448,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
SP,desmat_area,Pearson,0,20,-0.06643235388088597,0.7808035992786273,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
SP,frota,Pearson,0,20,0.14407271834670643,0.5445139926083074,Não,Positiva,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
SP,frp_anual_queimadas,Pearson,0,20,-0.11481953094654568,0.629788314320864,Não,Negativa,Muito fraca,Sem evidência de correlação linear significativa,2004,2023
SP,rebanho,Pearson,0,20,-0.49642320306120186,0.025988014785321707,Sim,Negativa,Moderada,Correlação linear significativa,2004,2023
SP,temp_media,Pearson,0,20,-0.246271502100738,0.2952497803539944,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
SP,venda_comb,Pearson,0,20,0.4401148724059911,0.052141433296540314,Não,Positiva,Moderada,Sem evidência de correlação linear significativa,2004,2023
TO,area_colhida,Pearson,0,20,0.6481481847784522,0.0019975227018070147,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
TO,area_destinada_colheita,Pearson,0,20,0.6480075743169105,0.002003533880388783,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
TO,chuva_media,Pearson,0,20,-0.34859459372356033,0.13199158856698648,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
TO,consumo_energia_industrial,Pearson,0,20,0.6072825935376798,0.004514935599213496,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
TO,desmat_area,Pearson,0,20,0.7187753427034155,0.0003561347198760541,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
TO,frota,Pearson,0,20,0.5176832807311699,0.0193929671305581,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
TO,frp_anual_queimadas,Pearson,0,20,-0.30174379026393877,0.19603267971492272,Não,Negativa,Fraca,Sem evidência de correlação linear significativa,2004,2023
TO,rebanho,Pearson,0,20,0.6991081971021833,0.000603818454707945,Sim,Positiva,Forte,Correlação linear significativa,2004,2023
TO,temp_media,Pearson,0,20,0.21203253338803033,0.3694803138931215,Não,Positiva,Fraca,Sem evidência de correlação linear significativa,2004,2023
TO,venda_comb,Pearson,0,20,0.5393909086520762,0.014111128337845252,Sim,Positiva,Moderada,Correlação linear significativa,2004,2023
