Estado,Ano,rebanho
AC,2004,2062690.0
AC,2005,2313185.0
AC,2006,2452915.0
AC,2007,2315798.0
AC,2008,2425687.0
AC,2009,2511285.0
AC,2010,2578460.0
AC,2011,2549497.0
AC,2012,2634467.0
AC,2013,2697489.0
AC,2014,2799673.0
AC,2015,2916207.0
AC,2016,2998969.0
AC,2017,2895028.0
AC,2018,3303633.0
AC,2019,3509682.0
AC,2020,3802112.0
AC,2021,4047283.0
AC,2022,4635381.0
AC,2023,4908956.0
AL,2004,893922.0
AL,2005,985422.0
AL,2006,1029352.0
AL,2007,1112125.0
AL,2008,1162005.0
AL,2009,1193021.0
AL,2010,1219578.0
AL,2011,1268304.0
AL,2012,1221266.0
AL,2013,1251723.0
AL,2014,1253121.0
AL,2015,1255696.0
AL,2016,1189985.0
AL,2017,1208404.0
AL,2018,1247619.0
AL,2019,1233394.0
AL,2020,1290414.0
AL,2021,1321236.0
AL,2022,1335493.0
AL,2023,1437589.0
AM,2004,1156723.0
AM,2005,1197171.0
AM,2006,1243358.0
AM,2007,1208652.0
AM,2008,1312352.0
AM,2009,1350816.0
AM,2010,1360800.0
AM,2011,1439597.0
AM,2012,1445739.0
AM,2013,1470537.0
AM,2014,1405208.0
AM,2015,1293325.0
AM,2016,1315821.0
AM,2017,1343574.0
AM,2018,1376210.0
AM,2019,1455842.0
AM,2020,1437809.0
AM,2021,1496165.0
AM,2022,2029011.0
AM,2023,2377089.0
AP,2004,82243.0
AP,2005,96599.0
AP,2006,109081.0
AP,2007,103170.0
AP,2008,95803.0
AP,2009,104977.0
AP,2010,114773.0
AP,2011,127499.0
AP,2012,142825.0
AP,2013,154967.0
AP,2014,167529.0
AP,2015,89682.0
AP,2016,76379.0
AP,2017,66921.0
AP,2018,55422.0
AP,2019,54296.0
AP,2020,54684.0
AP,2021,52768.0
AP,2022,53691.0
AP,2023,54842.0
BA,2004,10466163.0
BA,2005,10463098.0
BA,2006,10764857.0
BA,2007,11385723.0
BA,2008,11099880.0
BA,2009,10230469.0
BA,2010,10528419.0
BA,2011,10667903.0
BA,2012,10250975.0
BA,2013,10828409.0
BA,2014,10824134.0
BA,2015,10758372.0
BA,2016,10363291.0
BA,2017,10037814.0
BA,2018,9923931.0
BA,2019,10214863.0
BA,2020,9748632.0
BA,2021,11755096.0
BA,2022,12526243.0
BA,2023,13290719.0
CE,2004,2269567.0
CE,2005,2299233.0
CE,2006,2352589.0
CE,2007,2424290.0
CE,2008,2460523.0
CE,2009,2494482.0
CE,2010,2546134.0
CE,2011,2614604.0
CE,2012,2714713.0
CE,2013,2591067.0
CE,2014,2597139.0
CE,2015,2516197.0
CE,2016,2426408.0
CE,2017,2287400.0
CE,2018,2403371.0
CE,2019,2479289.0
CE,2020,2552916.0
CE,2021,2607005.0
CE,2022,2681690.0
CE,2023,2772173.0
DF,2004,114680.0
DF,2005,102320.0
DF,2006,98740.0
DF,2007,101590.0
DF,2008,80000.0
DF,2009,102000.0
DF,2010,100600.0
DF,2011,98000.0
DF,2012,100069.0
DF,2013,101452.0
DF,2014,100056.0
DF,2015,96576.0
DF,2016,96265.0
DF,2017,93141.0
DF,2018,90199.0
DF,2019,84425.0
DF,2020,84225.0
DF,2021,85771.0
DF,2022,85544.0
DF,2023,83061.0
ES,2004,1925596.0
ES,2005,2026690.0
ES,2006,2119309.0
ES,2007,2142342.0
ES,2008,2120017.0
ES,2009,2187235.0
ES,2010,2195406.0
ES,2011,2223262.0
ES,2012,2285345.0
ES,2013,2313445.0
ES,2014,2295624.0
ES,2015,2223531.0
ES,2016,2044771.0
ES,2017,1937604.0
ES,2018,1976903.0
ES,2019,2006027.0
ES,2020,2106299.0
ES,2021,2213129.0
ES,2022,2231036.0
ES,2023,2179082.0
GO,2004,20419803.0
GO,2005,20726586.0
GO,2006,20646560.0
GO,2007,20471490.0
GO,2008,20466360.0
GO,2009,20874943.0
GO,2010,21347881.0
GO,2011,21744650.0
GO,2012,22045776.0
GO,2013,21580398.0
GO,2014,21538072.0
GO,2015,21887720.0
GO,2016,22919070.0
GO,2017,22835005.0
GO,2018,22651910.0
GO,2019,22823401.0
GO,2020,23626608.0
GO,2021,24293954.0
GO,2022,24410182.0
GO,2023,23729878.0
MA,2004,5928131.0
MA,2005,6448948.0
MA,2006,6613270.0
MA,2007,6609438.0
MA,2008,6816338.0
MA,2009,6885265.0
MA,2010,6979844.0
MA,2011,7264106.0
MA,2012,7490942.0
MA,2013,7611324.0
MA,2014,7758352.0
MA,2015,7643128.0
MA,2016,7653870.0
MA,2017,7687695.0
MA,2018,7793180.0
MA,2019,8008643.0
MA,2020,8323445.0
MA,2021,8561509.0
MA,2022,9428128.0
MA,2023,10128610.0
MG,2004,21622779.0
MG,2005,21403680.0
MG,2006,22203154.0
MG,2007,22575194.0
MG,2008,22369639.0
MG,2009,22469791.0
MG,2010,22698120.0
MG,2011,23907915.0
MG,2012,23965914.0
MG,2013,24201256.0
MG,2014,23707042.0
MG,2015,23768959.0
MG,2016,23637803.0
MG,2017,21971713.0
MG,2018,21810311.0
MG,2019,22020979.0
MG,2020,22165606.0
MG,2021,22856143.0
MG,2022,22993105.0
MG,2023,22498415.0
MS,2004,24715372.0
MS,2005,24504098.0
MS,2006,23726290.0
MS,2007,21832001.0
MS,2008,22365219.0
MS,2009,22325663.0
MS,2010,22354077.0
MS,2011,21553851.0
MS,2012,21498382.0
MS,2013,21047274.0
MS,2014,21003830.0
MS,2015,21357398.0
MS,2016,21800990.0
MS,2017,21474693.0
MS,2018,20896700.0
MS,2019,19407908.0
MS,2020,19027086.0
MS,2021,18608503.0
MS,2022,18433728.0
MS,2023,18891916.0
MT,2004,25918998.0
MT,2005,26651500.0
MT,2006,26064332.0
MT,2007,25683031.0
MT,2008,26018216.0
MT,2009,27357089.0
MT,2010,28757438.0
MT,2011,29265718.0
MT,2012,28740802.0
MT,2013,28395205.0
MT,2014,28592183.0
MT,2015,29364042.0
MT,2016,30296096.0
MT,2017,29725378.0
MT,2018,30199598.0
MT,2019,31654882.0
MT,2020,32338031.0
MT,2021,32424958.0
MT,2022,34246313.0
MT,2023,33994004.0
PA,2004,17430496.0
PA,2005,18063669.0
PA,2006,17501678.0
PA,2007,15353989.0
PA,2008,16240697.0
PA,2009,16856561.0
PA,2010,17633339.0
PA,2011,18262547.0
PA,2012,18605051.0
PA,2013,19165028.0
PA,2014,19911217.0
PA,2015,20271618.0
PA,2016,20476783.0
PA,2017,20585367.0
PA,2018,20628651.0
PA,2019,20953429.0
PA,2020,22432348.0
PA,2021,23921005.0
PA,2022,24791060.0
PA,2023,25040621.0
PB,2004,1000199.0
PB,2005,1052613.0
PB,2006,1092792.0
PB,2007,1139322.0
PB,2008,1202363.0
PB,2009,1236276.0
PB,2010,1242579.0
PB,2011,1354268.0
PB,2012,967067.0
PB,2013,1048824.0
PB,2014,1145943.0
PB,2015,1170803.0
PB,2016,1187981.0
PB,2017,1202781.0
PB,2018,1240004.0
PB,2019,1293769.0
PB,2020,1344094.0
PB,2021,1371007.0
PB,2022,1371566.0
PB,2023,1412480.0
PE,2004,1705401.0
PE,2005,1909468.0
PE,2006,2095184.0
PE,2007,2219892.0
PE,2008,2249788.0
PE,2009,2297366.0
PE,2010,2383268.0
PE,2011,2502156.0
PE,2012,1895642.0
PE,2013,1823230.0
PE,2014,1920075.0
PE,2015,1948357.0
PE,2016,1895185.0
PE,2017,1804876.0
PE,2018,1862181.0
PE,2019,1937165.0
PE,2020,1882153.0
PE,2021,2173313.0
PE,2022,2280130.0
PE,2023,2456213.0
PI,2004,1830613.0
PI,2005,1826833.0
PI,2006,1838378.0
PI,2007,1736520.0
PI,2008,1750910.0
PI,2009,1682111.0
PI,2010,1679957.0
PI,2011,1688024.0
PI,2012,1689926.0
PI,2013,1666107.0
PI,2014,1660099.0
PI,2015,1649549.0
PI,2016,1639856.0
PI,2017,1625006.0
PI,2018,1464196.0
PI,2019,1447817.0
PI,2020,1431540.0
PI,2021,1421095.0
PI,2022,1407772.0
PI,2023,1384189.0
PR,2004,10278148.0
PR,2005,10153375.0
PR,2006,9764545.0
PR,2007,9494843.0
PR,2008,9585600.0
PR,2009,9562113.0
PR,2010,9411380.0
PR,2011,9475676.0
PR,2012,9413937.0
PR,2013,9395313.0
PR,2014,9181577.0
PR,2015,9314908.0
PR,2016,9487999.0
PR,2017,9370139.0
PR,2018,9275271.0
PR,2019,8972546.0
PR,2020,8460084.0
PR,2021,8084187.0
PR,2022,7951680.0
PR,2023,8774410.0
RJ,2004,2064763.0
RJ,2005,2092748.0
RJ,2006,2095666.0
RJ,2007,2078529.0
RJ,2008,2144882.0
RJ,2009,2162043.0
RJ,2010,2160727.0
RJ,2011,2179671.0
RJ,2012,2197615.0
RJ,2013,2339978.0
RJ,2014,2379648.0
RJ,2015,2351451.0
RJ,2016,2409718.0
RJ,2017,2531239.0
RJ,2018,2552587.0
RJ,2019,2533164.0
RJ,2020,2605970.0
RJ,2021,2674067.0
RJ,2022,2701143.0
RJ,2023,2765715.0
RN,2004,942670.0
RN,2005,978494.0
RN,2006,1027289.0
RN,2007,1010238.0
RN,2008,1029240.0
RN,2009,1150028.0
RN,2010,1064575.0
RN,2011,1047797.0
RN,2012,858211.0
RN,2013,914777.0
RN,2014,972816.0
RN,2015,918952.0
RN,2016,840847.0
RN,2017,870000.0
RN,2018,863284.0
RN,2019,929451.0
RN,2020,988134.0
RN,2021,1015835.0
RN,2022,1059926.0
RN,2023,1173351.0
RO,2004,10671440.0
RO,2005,11349452.0
RO,2006,11484162.0
RO,2007,11007613.0
RO,2008,11176201.0
RO,2009,11532891.0
RO,2010,11842073.0
RO,2011,12182259.0
RO,2012,12218437.0
RO,2013,12329971.0
RO,2014,12744326.0
RO,2015,13397970.0
RO,2016,13682200.0
RO,2017,14091378.0
RO,2018,14367161.0
RO,2019,14349219.0
RO,2020,14804398.0
RO,2021,15110301.0
RO,2022,17688225.0
RO,2023,18162632.0
RR,2004,459000.0
RR,2005,507000.0
RR,2006,508600.0
RR,2007,481100.0
RR,2008,476200.0
RR,2009,475380.0
RR,2010,577050.0
RR,2011,651511.0
RR,2012,686491.0
RR,2013,747045.0
RR,2014,735962.0
RR,2015,794783.0
RR,2016,780877.0
RR,2017,787318.0
RR,2018,817198.0
RR,2019,879007.0
RR,2020,925109.0
RR,2021,937989.0
RR,2022,1133502.0
RR,2023,1181553.0
RS,2004,14669713.0
RS,2005,14239906.0
RS,2006,13974827.0
RS,2007,13516426.0
RS,2008,14115643.0
RS,2009,14366298.0
RS,2010,14469307.0
RS,2011,14478312.0
RS,2012,14140654.0
RS,2013,14037367.0
RS,2014,13956953.0
RS,2015,13737316.0
RS,2016,13590282.0
RS,2017,13353122.0
RS,2018,12550379.0
RS,2019,11968216.0
RS,2020,11128019.0
RS,2021,11056530.0
RS,2022,11932838.0
RS,2023,12012219.0
SC,2004,3263414.0
SC,2005,3376725.0
SC,2006,3460835.0
SC,2007,3488992.0
SC,2008,3884264.0
SC,2009,3976165.0
SC,2010,3985662.0
SC,2011,4039217.0
SC,2012,4072960.0
SC,2013,4201561.0
SC,2014,4285931.0
SC,2015,4382299.0
SC,2016,4499505.0
SC,2017,4302861.0
SC,2018,4296052.0
SC,2019,4452571.0
SC,2020,4532618.0
SC,2021,4541890.0
SC,2022,4484105.0
SC,2023,4540794.0
SE,2004,929794.0
SE,2005,1005177.0
SE,2006,1067508.0
SE,2007,1073692.0
SE,2008,1080833.0
SE,2009,1120832.0
SE,2010,1117765.0
SE,2011,1178771.0
SE,2012,1156157.0
SE,2013,1223215.0
SE,2014,1218972.0
SE,2015,1231130.0
SE,2016,1196248.0
SE,2017,1067121.0
SE,2018,1039346.0
SE,2019,1052263.0
SE,2020,1045507.0
SE,2021,1090821.0
SE,2022,1121930.0
SE,2023,1294262.0
SP,2004,13765873.0
SP,2005,13420780.0
SP,2006,12790383.0
SP,2007,11790564.0
SP,2008,11185556.0
SP,2009,11197605.0
SP,2010,11197697.0
SP,2011,11024796.0
SP,2012,10757383.0
SP,2013,10486750.0
SP,2014,10148423.0
SP,2015,10468135.0
SP,2016,11031408.0
SP,2017,11109523.0
SP,2018,10771635.0
SP,2019,10487012.0
SP,2020,10568637.0
SP,2021,10718494.0
SP,2022,11065605.0
SP,2023,10768360.0
TO,2004,7924546.0
TO,2005,7961926.0
TO,2006,7760590.0
TO,2007,7395450.0
TO,2008,7392515.0
TO,2009,7605249.0
TO,2010,7994200.0
TO,2011,8025400.0
TO,2012,8082336.0
TO,2013,8140580.0
TO,2014,8062227.0
TO,2015,8412404.0
TO,2016,8652161.0
TO,2017,8738477.0
TO,2018,8352513.0
TO,2019,8480724.0
TO,2020,9129804.0
TO,2021,10161938.0
TO,2022,10772509.0
TO,2023,11313309.0
