Estado,Ano,Rebanho_total
AC,2003,3846365.0
AC,2004,3950262.0
AC,2005,4140812.0
AC,2006,4449260.0
AC,2007,4674602.0
AC,2008,5041479.0
AC,2009,5261148.0
AC,2010,5360763.0
AC,2011,5344276.0
AC,2012,5425832.0
AC,2013,5590361.0
AC,2014,6061639.0
AC,2015,6799366.0
AC,2016,6895129.0
AC,2017,6596247.0
AC,2018,7109591.0
AL,2003,7970852.0
AL,2004,7429059.0
AL,2005,7898213.0
AL,2006,7754888.0
AL,2007,8952354.0
AL,2008,8916447.0
AL,2009,9232180.0
AL,2010,8442591.0
AL,2011,8589443.0
AL,2012,9459022.0
AL,2013,10560842.0
AL,2014,10852613.0
AL,2015,12237238.0
AL,2016,11745672.0
AL,2017,12214458.0
AL,2018,12021225.0
AM,2003,6646842.0
AM,2004,7106197.0
AM,2005,7987794.0
AM,2006,8624655.0
AM,2007,7191913.0
AM,2008,7858253.0
AM,2009,7980995.0
AM,2010,8506877.0
AM,2011,9226679.0
AM,2012,8900416.0
AM,2013,8615960.0
AM,2014,8833580.0
AM,2015,9049864.0
AM,2016,8644048.0
AM,2017,8140794.0
AM,2018,8370141.0
AP,2003,294461.0
AP,2004,307149.0
AP,2005,372891.0
AP,2006,421007.0
AP,2007,439154.0
AP,2008,402421.0
AP,2009,411567.0
AP,2010,443164.0
AP,2011,491634.0
AP,2012,529625.0
AP,2013,558413.0
AP,2014,597683.0
AP,2015,505400.0
AP,2016,491215.0
AP,2017,501683.0
AP,2018,504914.0
BA,2003,62850467.0
BA,2004,65443582.0
BA,2005,67259284.0
BA,2006,63030778.0
BA,2007,59319096.0
BA,2008,61499856.0
BA,2009,61095205.0
BA,2010,63868470.0
BA,2011,61699654.0
BA,2012,59472421.0
BA,2013,58344248.0
BA,2014,61362149.0
BA,2015,68397341.0
BA,2016,68954930.0
BA,2017,69055000.0
BA,2018,69735677.0
CE,2003,34353435.0
CE,2004,34908470.0
CE,2005,35305478.0
CE,2006,36215820.0
CE,2007,38814427.0
CE,2008,39352716.0
CE,2009,39592248.0
CE,2010,40672888.0
CE,2011,41459566.0
CE,2012,42373636.0
CE,2013,44583159.0
CE,2014,44702453.0
CE,2015,46092951.0
CE,2016,46624853.0
CE,2017,48719745.0
CE,2018,51733698.0
DF,2003,10974923.0
DF,2004,11701376.0
DF,2005,17739939.0
DF,2006,12949026.0
DF,2007,14583475.0
DF,2008,13549492.0
DF,2009,9117190.0
DF,2010,8477931.0
DF,2011,10181090.0
DF,2012,9860789.0
DF,2013,11564415.0
DF,2014,12150441.0
DF,2015,12394769.0
DF,2016,17264813.0
DF,2017,12323237.0
DF,2018,9600816.0
ES,2003,20256386.0
ES,2004,19518781.0
ES,2005,24459573.0
ES,2006,25302836.0
ES,2007,27053589.0
ES,2008,28712847.0
ES,2009,34415696.0
ES,2010,35729468.0
ES,2011,37700624.0
ES,2012,38095725.0
ES,2013,38255480.0
ES,2014,46608283.0
ES,2015,49205050.0
ES,2016,52808590.0
ES,2017,58059621.0
ES,2018,61515732.0
GO,2003,66204007.0
GO,2004,69133565.0
GO,2005,70864872.0
GO,2006,73758750.0
GO,2007,76622048.0
GO,2008,80582280.0
GO,2009,87848659.0
GO,2010,90042574.0
GO,2011,97255121.0
GO,2012,95535057.0
GO,2013,95392776.0
GO,2014,98799258.0
GO,2015,101073918.0
GO,2016,106592113.0
GO,2017,116802354.0
GO,2018,130878948.0
MA,2003,22563169.0
MA,2004,22912323.0
MA,2005,23582228.0
MA,2006,23910599.0
MA,2007,23500835.0
MA,2008,23307587.0
MA,2009,23054556.0
MA,2010,20946254.0
MA,2011,21663237.0
MA,2012,21810830.0
MA,2013,21270035.0
MA,2014,21203654.0
MA,2015,21625446.0
MA,2016,21879370.0
MA,2017,24040100.0
MA,2018,24819381.0
MG,2003,134546657.0
MG,2004,135900985.0
MG,2005,137836785.0
MG,2006,139413845.0
MG,2007,145497811.0
MG,2008,145841566.0
MG,2009,150364470.0
MG,2010,148545690.0
MG,2011,168873331.0
MG,2012,168579220.0
MG,2013,173103859.0
MG,2014,178771487.0
MG,2015,178067712.0
MG,2016,173059721.0
MG,2017,176606948.0
MG,2018,173278253.0
MS,2003,53279138.0
MS,2004,53096619.0
MS,2005,53023333.0
MS,2006,52261871.0
MS,2007,51080232.0
MS,2008,51135804.0
MS,2009,52813914.0
MS,2010,53226165.0
MS,2011,52262512.0
MS,2012,52032343.0
MS,2013,50889211.0
MS,2014,51837694.0
MS,2015,52655088.0
MS,2016,52238335.0
MS,2017,54662483.0
MS,2018,55243765.0
MT,2003,51078551.0
MT,2004,52370980.0
MT,2005,55007894.0
MT,2006,56737284.0
MT,2007,61222700.0
MT,2008,73909487.0
MT,2009,85565944.0
MT,2010,82110045.0
MT,2011,89089273.0
MT,2012,89517084.0
MT,2013,80182598.0
MT,2014,88814442.0
MT,2015,94452749.0
MT,2016,107894429.0
MT,2017,104437364.0
MT,2018,106495776.0
PA,2003,36109671.0
PA,2004,35469867.0
PA,2005,36511627.0
PA,2006,35264536.0
PA,2007,33256114.0
PA,2008,34117231.0
PA,2009,34636274.0
PA,2010,34788316.0
PA,2011,36093762.0
PA,2012,36026477.0
PA,2013,36948397.0
PA,2014,44332011.0
PA,2015,51290569.0
PA,2016,52229686.0
PA,2017,52124434.0
PA,2018,54836056.0
PB,2003,12327129.0
PB,2004,12688164.0
PB,2005,12735400.0
PB,2006,12990670.0
PB,2007,13153530.0
PB,2008,13167020.0
PB,2009,14892765.0
PB,2010,15381675.0
PB,2011,15947364.0
PB,2012,16032952.0
PB,2013,16015065.0
PB,2014,15886349.0
PB,2015,15733878.0
PB,2016,14703528.0
PB,2017,16091596.0
PB,2018,16185988.0
PE,2003,36450868.0
PE,2004,33949467.0
PE,2005,36860847.0
PE,2006,37619389.0
PE,2007,47075531.0
PE,2008,53216221.0
PE,2009,51234705.0
PE,2010,50646525.0
PE,2011,49181420.0
PE,2012,46108791.0
PE,2013,45925084.0
PE,2014,51238695.0
PE,2015,58792786.0
PE,2016,54273689.0
PE,2017,60031527.0
PE,2018,63897450.0
PI,2003,18537521.0
PI,2004,18847446.0
PI,2005,18938153.0
PI,2006,19156962.0
PI,2007,18315132.0
PI,2008,18634252.0
PI,2009,17242054.0
PI,2010,17273467.0
PI,2011,17264051.0
PI,2012,16846091.0
PI,2013,16780346.0
PI,2014,16989518.0
PI,2015,16990821.0
PI,2016,17157335.0
PI,2017,18509242.0
PI,2018,18940603.0
PR,2003,178410579.0
PR,2004,194689704.0
PR,2005,207782139.0
PR,2006,218127909.0
PR,2007,255388805.0
PR,2008,277549467.0
PR,2009,292535362.0
PR,2010,305245495.0
PR,2011,302466364.0
PR,2012,300298515.0
PR,2013,317459915.0
PR,2014,344400020.0
PR,2015,366140583.0
PR,2016,374029834.0
PR,2017,403397138.0
PR,2018,427424461.0
RJ,2003,13990708.0
RJ,2004,17767467.0
RJ,2005,17311838.0
RJ,2006,16630399.0
RJ,2007,15845631.0
RJ,2008,17449529.0
RJ,2009,17434848.0
RJ,2010,18292845.0
RJ,2011,17936284.0
RJ,2012,16033665.0
RJ,2013,16218046.0
RJ,2014,21331157.0
RJ,2015,17742913.0
RJ,2016,15751113.0
RJ,2017,15476206.0
RJ,2018,14694577.0
RN,2003,9210001.0
RN,2004,9853027.0
RN,2005,9577775.0
RN,2006,9606112.0
RN,2007,8970399.0
RN,2008,8859658.0
RN,2009,8923363.0
RN,2010,9030922.0
RN,2011,9439335.0
RN,2012,8777195.0
RN,2013,8554395.0
RN,2014,9575260.0
RN,2015,9908772.0
RN,2016,9743394.0
RN,2017,10231987.0
RN,2018,11160011.0
RO,2003,18138494.0
RO,2004,19089445.0
RO,2005,17765247.0
RO,2006,17666728.0
RO,2007,18309082.0
RO,2008,17997955.0
RO,2009,17213048.0
RO,2010,17885034.0
RO,2011,17150035.0
RO,2012,17254903.0
RO,2013,17500473.0
RO,2014,17758871.0
RO,2015,19634746.0
RO,2016,18833796.0
RO,2017,21774192.0
RO,2018,21619791.0
RR,2003,2101920.0
RR,2004,2248910.0
RR,2005,2401310.0
RR,2006,2405580.0
RR,2007,2090275.0
RR,2008,2029646.0
RR,2009,2031385.0
RR,2010,2148380.0
RR,2011,1996497.0
RR,2012,1885463.0
RR,2013,1868392.0
RR,2014,1667254.0
RR,2015,1770618.0
RR,2016,1772845.0
RR,2017,1828044.0
RR,2018,2171254.0
RS,2003,170023016.0
RS,2004,171329588.0
RS,2005,168762951.0
RS,2006,172328055.0
RS,2007,177391356.0
RS,2008,185031158.0
RS,2009,186209509.0
RS,2010,194208690.0
RS,2011,195026498.0
RS,2012,194983796.0
RS,2013,190955483.0
RS,2014,193157498.0
RS,2015,180347566.0
RS,2016,178513439.0
RS,2017,202188695.0
RS,2018,206514623.0
SC,2003,167587209.0
SC,2004,168427003.0
SC,2005,180653621.0
SC,2006,177574591.0
SC,2007,204085738.0
SC,2008,208673946.0
SC,2009,208550870.0
SC,2010,203471991.0
SC,2011,206506980.0
SC,2012,197673574.0
SC,2013,183390915.0
SC,2014,194936176.0
SC,2015,172684904.0
SC,2016,169076993.0
SC,2017,185642633.0
SC,2018,173165053.0
SE,2003,6677965.0
SE,2004,7206049.0
SE,2005,7831839.0
SE,2006,8375757.0
SE,2007,9272506.0
SE,2008,9463154.0
SE,2009,9786902.0
SE,2010,10146939.0
SE,2011,10529937.0
SE,2012,10519251.0
SE,2013,11320373.0
SE,2014,11612133.0
SE,2015,11741915.0
SE,2016,10256633.0
SE,2017,9360287.0
SE,2018,8392897.0
SP,2003,212942864.0
SP,2004,216577945.0
SP,2005,230660840.0
SP,2006,238682453.0
SP,2007,265427300.0
SP,2008,287472512.0
SP,2009,285331176.0
SP,2010,285474468.0
SP,2011,288378291.0
SP,2012,279039379.0
SP,2013,285833732.0
SP,2014,279775593.0
SP,2015,264355103.0
SP,2016,262955914.0
SP,2017,271435104.0
SP,2018,274788948.0
TO,2003,12701646.0
TO,2004,13028073.0
TO,2005,13255923.0
TO,2006,13472555.0
TO,2007,13450576.0
TO,2008,13420426.0
TO,2009,13627920.0
TO,2010,14188235.0
TO,2011,14209026.0
TO,2012,14000136.0
TO,2013,17004178.0
TO,2014,20025244.0
TO,2015,22513417.0
TO,2016,25247342.0
TO,2017,20578341.0
TO,2018,19111202.0
